(;FF[4]EV[connect6.rt.2006.8.15]PB[p2]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k9l11];B[k11i9];W[h8i10];B[j12l12];W[m13i13];B[j13j11];W[j14j8];B[k12i12];W[m12g12];B[k10l9])
(;FF[4]EV[connect6.mc.2006.nov.1.2]PB[Vladimir Sinitsyn]PW[p2]SO[https://www.littlegolem.net];B[j10];W[i11l10];B[l11k13];W[j13m12];B[i12n12];W[j15j14];B[j16n11];W[k15m11];B[h12m15];W[g12n14];B[h13m9];W[g14h15];B[g15i16];W[k9g16];B[i14j8];W[h11f13];B[e14f11];W[k8e12];B[d11i10];W[k7k6];B[k10k5];W[j7l7];B[m8i13];W[i15l9];B[i6l5];W[i7j5];B[h7m7];W[j4m6];B[n5h3];W[f10g6];B[h8g8];W[e10e8];B[f7e6];W[h9i9];B[g9e11];W[d10c10];B[b10h10];W[c11d7];B[c6c12];W[d5h6];B[d6f6];W[b6f8];B[e9k3];W[j3j2];B[j6p10];W[n8o11];B[p7p5];W[o5o6];B[p6p4];W[p8p3];B[n16p13];W[l16l14];B[l17m17];W[p14o14];B[m14o12];W[q14n13];B[r14o17];W[p15n17];B[q16o16];W[m16o18];B[l15p16];W[r16q15];B[e5c7];W[f4c3];B[b9c9];W[d9g5];B[e3e7];W[e4a11];B[b11b12];W[b13b8];B[h14f16];W[j12e17];B[h4c8];W[c4m5];B[d4o7];W[r7o3];B[n4o4];W[m4m3];B[n3m2];W[q6n2];B[s1r1];W[r6r4];B[o9r9];W[n9r12];B[q1p1];W[n1l1];B[r5h5];W[f3i2];B[g2b3];W[a13g17];B[a10h17];W[d13j17];B[e13a17];W[c15q10];B[f18q13];W[q8o8];B[s8q7];W[s6b17];B[c17j1];W[e15f19];B[c16d19];W[b16d15];B[b15d17];W[g18k18];B[j18k16];W[i17l18];B[p18f1];W[e1b1];B[a6s15];W[a5s14];B[r11l13];W[n15s11];B[s12i19];W[j11g10];B[c14c2];W[d2a14];B[a15n19];W[l19r19];B[a19b19];W[p9o10];B[q12a18];W[e18s2];B[c19e19];W[j9k11];B[g19h19];W[j19k19];B[m19o19];W[p19q19];B[s19b18];W[c18d18];B[h18i18];W[m18n18];B[q18r18];W[s18f17];B[k17p17];W[q17r17];B[s17a16];W[d16e16];B[h16s16];W[a1a12];B[f15o15];W[g11i5];B[r15b14];W[q2o2];B[r2d14];W[s3q3];B[s5f14];W[k14i1];B[c13g13];W[m13o13])
(;FF[4]EV[connect6.mc.2006.nov.1.2]PB[Max]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k9l11];B[j8j9];W[j11k11];B[k10l10];W[m10m11];B[n11h11];W[n9o8];B[k12p7];W[m9m8];B[m6m12];W[o9p9];B[l9q9];W[n10p8];B[q7l12];W[n8n7];B[n5k8];W[l8q8])
(;FF[4]EV[connect6.mc.2006.nov.1.2]PB[Vladimir Sinitsyn]PW[iec]SO[https://www.littlegolem.net];B[j10];W[j9k12];B[i10l11];W[i11k10];B[k13l12];W[l14m11];B[j14i15];W[h16i13];B[h15j15];W[g15j12];B[h14f14];W[g13g14];B[g12l9];W[l10g16];B[g18k15];W[l15k11];B[m9k9];W[f16e16];B[i16c16];W[h13f15];B[i12d17];W[e14h17];B[d13i18];W[e13e15];B[e12e18];W[f13j13])
(;FF[4]EV[connect6.mc.2006.nov.1.2]PB[changkon]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11h9];B[i10h10];W[k10i9];B[j9j11];W[h11j8];B[k12j13];W[l13j14];B[l11m10];W[i14n9];B[m12m11];W[m13k11];B[l12n12];W[i12o12];B[l7l10];W[o13l8];B[m7k8];W[m6m9];B[n10o9];W[p8p10];B[k7j7];W[i7o7])
(;FF[4]EV[connect6.rt.2006.8.14]PB[Rustam]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[i11k9];W[l8k11];B[l10h12];W[g13j8];B[h10i8];W[k10h14];B[i13i15];W[k15i12];B[g14k13];W[m11m8];B[l9m13];W[l13n11];B[n9p9];W[o9o11];B[l11o8];W[m6m10];B[m7k7];W[o10m12];B[k14o12];W[n10l12];B[p8k12];W[p12q13];B[m9r14];W[n15n14];B[n13q11];W[m14o16];B[p17p14];W[p15g10];B[l7n7];W[p7j7];B[q10s8];W[r9s12];B[n8o7];W[q8n5];B[p6q5])
(;FF[4]EV[connect6.rt.2006.8.14]PB[Vladimir Sinitsyn]PW[iec]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[h10h12];W[i11h11];B[i10k10];W[f10l10];B[k11f9];W[k9l9];B[j9n12];W[i8i7];B[h8l7];W[h6i6];B[j8i5];W[j7k8];B[h5n11];W[j6k6];B[g6l6];W[l5k4])
(;FF[4]EV[connect6.rt.2006.8.14]PB[p2]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j12h11];W[h12j9];B[k10j11];W[j13m10];B[i10k12];W[l13g10];B[n11g13];W[m13l14];B[k13k15];W[l12n14];B[o15l15];W[m14k14];B[o14j14];W[m15m16];B[m17m12];W[l16o13])
(;FF[4]EV[connect6.mc.2006.oct.1.59]PB[zweiterlinde]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9k12];B[i10k10];W[h10j12];B[i11i12];W[k9j11];B[j8j9];W[l11k8];B[j13h11];W[g10i13];B[l10k14];W[l15m10];B[g12i14];W[f13h13];B[j14h14];W[m14g14];B[j7i15];W[j6j16];B[h15k16];W[l13l12];B[o16l16];W[m12m11];B[m13n12];W[n9m9];B[m8o8];W[l9n11];B[o12o11];W[o9p9])
(;FF[4]EV[connect6.mc.2006.oct.1.59]PB[Vladimir Sinitsyn]PW[bonhart]SO[https://www.littlegolem.net];B[j10];W[h12h10];B[k11j12];W[i13i9];B[j11j9];W[j8j13];B[l11m11];W[i11n11];B[k10m12];W[i8n13];B[i12l9];W[h13m8];B[l10l12])
(;FF[4]EV[connect6.mc.2006.oct.1.59]PB[CleverHunk steven cullum]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[j9i12];B[j15j16];W[j13k10];B[i8l11];W[k14h11];B[g10m16];W[i13i14];B[i10i16];W[k13h13];B[m13g13];W[k12k15])
(;FF[4]EV[connect6.mc.2006.oct.1.59]PB[Vladimir Sinitsyn]PW[Chaosu]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k12l9];W[l11k8];B[k11l12];W[m13j12];B[j16i15];W[k13j15];B[i16i9];W[h14h8];B[h16g16];W[k16f16];B[i14i17];W[i13i18];B[g15f14];W[e13j18];B[g17g14];W[g13g18];B[f17h17];W[j17e17];B[h15j13])
(;FF[4]EV[connect6.mc.2006.oct.1.58]PB[Lone Outlaw]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j12l11];W[j11h11];B[g11h10];W[i10k12];B[i9j8];W[k7f12];B[h9l13];W[j9k8];B[l7g12];W[k9k10])
(;FF[4]EV[connect6.mc.2006.oct.1.58]PB[Vladimir Sinitsyn]PW[weakest]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[h10h12];W[i11g10];B[i10k10];W[l10j9];B[i13k9];W[g11h9];B[f11g9];W[k6l7];B[l5h13];W[j13h15];B[l11f10];W[i7f13];B[g14j5];W[i12i14];B[k14g16];W[m8n8];B[l8n9];W[m9o7];B[k11p6];W[k12m7];B[m12m6];W[k7e8])
(;FF[4]EV[connect6.mc.2006.oct.1.58]PB[Chaosu]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[h10i8];W[g10i12];B[h12h11];W[i11h9];B[j9i13];W[f13k10];B[l9k8];W[l7j8];B[l6i6];W[j7k6];B[j5k5];W[h13g14];B[f15e12];W[i3h7];B[g7h4];W[g5j14];B[j16g16];W[h6i7];B[l10f4];W[k7m7])
(;FF[4]EV[connect6.mc.2006.oct.1.58]PB[Vladimir Sinitsyn]PW[Delanote Dag]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k11l9];W[i9i10];B[i8h9];W[k6k8];B[k7l7];W[l6m7];B[n8n6];W[m9i12];B[h13i13];W[j13h14];B[f11g10];W[e12i14];B[j14l11];W[g11f13];B[l10l12];W[l8l13];B[k13m11];W[i15n10];B[n12o13];W[p14j8];B[o11o15];W[m12o12];B[n11p11])
(;FF[4]EV[connect6.ch.2.1.1]PB[Marsh Song]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[l11i12];W[j12k13];B[l10h10];W[k10l14];B[k12m15];W[j13j14];B[j15i13];W[j8i15];B[h16h14];W[h13j16];B[m13m14];W[n15m12];B[f11k7];W[l7f10];B[e13e12];W[e14f12];B[d13c14];W[b15g10];B[f13c13];W[b13c11];B[d11c10];W[b9g14];B[d12d14];W[d10d16];B[e15f16];W[h18b12];B[g15m16])
(;FF[4]EV[connect6.ch.2.1.1]PB[Vladimir Sinitsyn]PW[someone]SO[https://www.littlegolem.net];B[j10];W[j9k8];B[k9i10];W[k10i8];B[l8i11];W[h12m7];B[l11i14];W[h7l7];B[g6k7];W[m6m8];B[n5i12];W[i13m5];B[m10m4];W[k6n9];B[j5o10];W[l6n6];B[j6o6];W[n8o9];B[k5p10];W[n10n11];B[n7n12];W[p8q7])
(;FF[4]EV[connect6.ch.2.1.1]PB[Arrow]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[l10l12];W[k10l11];B[j9k8];W[j7l7];B[m7o9];W[n8k13];B[k11m13];W[n14i9];B[h10h11];W[i10h13];B[i12h7];W[h9j13];B[j11i14];W[g11i13];B[g13g10];W[l16n16];B[m15n15];W[k15j14];B[h12m17];W[m16k16];B[o16j16];W[k14l15];B[n17k17];W[m14j17])
(;FF[4]EV[connect6.ch.2.1.1]PB[Vladimir Sinitsyn]PW[Andrey]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[l9k12];W[l12m10];B[m11l6];W[i12l15];B[h13k14];W[k13i9];B[l14h11];W[i14m14];B[h12h10];W[h9h14];B[i10g10];W[k10f10];B[n13g9];W[j14i15];B[h16g13];W[j15k15];B[h15m15];W[i13j12])
(;FF[4]EV[connect6.ch.2.1.1]PB[xooox]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j8j11];B[l10k11];W[k10l12];B[j12i13];W[h14n8];B[i12i11];W[h12k13];B[i10g10];W[i14i8];B[h11f9];W[e8k14];B[h10g9];W[f8e10];B[g8g7])
(;FF[4]EV[connect6.ch.2.1.1]PB[Vladimir Sinitsyn]PW[thomas]SO[https://www.littlegolem.net];B[j10];W[j11i10];B[h9i12];W[h11l13];B[l11j9];W[m12m14];B[k12k14];W[m13m15];B[m16m11];W[k13j13];B[n13i13];W[l14j12];B[i11n16];W[k15j16])
(;FF[4]EV[connect6.ch.2.1.1]PB[ondik]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11l9];B[k8l11];W[m9m8];B[n9m7];W[j9m10];B[l10h9];W[l8g10];B[j11j6];W[g8e8];B[f9f8];W[e10d9];B[f10f11];W[f7f12];B[g6e9];W[h6g11];B[h10g12];W[i7h13];B[e7l13];W[k12j12];B[d6c5];W[g9b4];B[c7b6];W[a5c6];B[e5f4];W[g3b8];B[e3d4];W[f2e4];B[f6g7];W[h8c3];B[g5d8])
(;FF[4]EV[connect6.ch.2.1.1]PB[Vladimir Sinitsyn]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[k11l9];B[l11k9];W[m7m10];B[m8j7];W[j8l6];B[k7k5];W[k6j6];B[n6h6];W[n8h7];B[p10i13];W[i11h10];B[g9g11];W[g8h12];B[f9h9];W[j9e9];B[i8i5];W[e12m5];B[e11f13];W[h13f10];B[h15g12];W[e14g14];B[f15f14];W[f16l14];B[g15i15];W[e15j15];B[h16e13];W[i17c11];B[d10h18];W[h14l17];B[j14g17];W[f18l12];B[j12l15];W[m13l13];B[n13m12];W[k15k10];B[j11j16];W[k14h17];B[k12g18];W[k17k16])
(;FF[4]EV[connect6.ch.2.1.1]PB[Patriot]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11i10];W[j12h10];B[l10g9];W[k12k13];B[l14k10];W[i12m10];B[l11l12];W[l13k14];B[k15l9];W[j9l8];B[m13n12];W[o11j16];B[n14o15];W[p16h12];B[g12m8];W[n15n7];B[m11o13];W[j8p14];B[p12m15];W[q11l16];B[m12o14])
(;FF[4]EV[connect6.mc.2006.mar.2.7]PB[christopher]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11i11])
(;FF[4]EV[connect6.mc.2006.mar.2.7]PB[Vladimir Sinitsyn]PW[Max]SO[https://www.littlegolem.net];B[j10];W[k9i11];B[k11i9];W[l12j12];B[h10m12];W[j8g10];B[l10m9];W[m10n8];B[l8o15];W[n10l6];B[p10n11];W[m11k13];B[j14o9];W[l14o10];B[m15p12];W[p11n14];B[q12m17];W[o12l15];B[k15l16];W[i13n18];B[n16p14];W[q13l18];B[m16o16];W[k16p16];B[m13m14])
(;FF[4]EV[connect6.mc.2006.mar.2.7]PB[Taral]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k9];B[k11i9];W[h8l12];B[h10l10];W[j12j8];B[k13i7];W[k12i8];B[k10i10];W[g10m10];B[i12k8];W[h9f11];B[j7e12];W[g8g11];B[f8g9];W[e11d11];B[h11c11];W[f9e10];B[h7c12];W[d9g12];B[h13c8];W[d10d12];B[d13d8];W[f12g13];B[h14c9];W[g14g15])
(;FF[4]EV[connect6.mc.2006.mar.2.7]PB[Vladimir Sinitsyn]PW[metaldragon]SO[https://www.littlegolem.net];B[j10];W[l10l12];B[l11j12];W[j13m11];B[n12n10];W[n13m14];B[l15m15];W[l14n15];B[n14l13];W[l16j14];B[k15i15];W[h15i14];B[h14g16];W[g13f16];B[l8j8];W[k7m7];B[j9j7];W[j11j6];B[k8i8];W[h8m8];B[h9g10];W[f11k6];B[k10i10];W[g6h10];B[h7m12])
(;FF[4]EV[connect6.mc.2006.mar.2.7]PB[Marius Halsor]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[l10k9];W[l8m11];B[n11n10];W[m10h11];B[m12i10];W[k14n13];B[i11h10];W[g10i12];B[j13j8];W[i7k13];B[k15j14];W[j12h12];B[k12h15];W[e12f9];B[e8f12];W[f11h9];B[i8d13];W[g9e9];B[i9d9];W[g11g8];B[g6g12];W[f10h8];B[d8d12];W[j6e11])
(;FF[4]EV[connect6.mc.2006.mar.2.7]PB[Vladimir Sinitsyn]PW[Marsh Song]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.mc.2006.aug.1.25]PB[Vladimir Sinitsyn]PW[CleverHunk steven cullum]SO[https://www.littlegolem.net];B[j10];W[h8g9];B[k10j11];W[j6k11];B[j12j13];W[j8j14];B[l10m10];W[n10h10];B[i12l9];W[l8l12];B[m8h13])
(;FF[4]EV[connect6.mc.2006.aug.1.25]PB[RuffyFelix]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i10l10];B[k11i9];W[h8k9];B[j8h11];W[j11l6];B[h9g10];W[f9f11];B[f8i12];W[k14m13];B[m11k13];W[o9o6];B[m7o7];W[p7n9];B[m9n6];W[m8p8];B[l8l11];W[n7p5];B[l9q4];W[o10p11];B[l7q12];W[p9r9])
(;FF[4]EV[connect6.mc.2006.aug.1.25]PB[Vladimir Sinitsyn]PW[renbo]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[h9h10];W[i10h11];B[g12i9];W[j11k11];B[l11g11];W[f12g9];B[i14l14];W[k12l13];B[m14k14];W[j14n13];B[m13n14];W[o14m15];B[k15j16];W[n12i17];B[l12k16];W[h13h16];B[h15g15];W[i15g14];B[g17i12];W[k8k9];B[k10i8];W[l10i7];B[m11h6];W[h8j6];B[f10k5];W[m9n8];B[o7i13];W[k7l8])
(;FF[4]EV[connect6.mc.2006.aug.1.25]PB[Huan-Yi Hsieh]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[j13i10];B[i12f11];W[g12j7];B[h11h12];W[h13l6];B[g11f10];W[i13k13];B[g13m13];W[k12k14];B[k10k16];W[l11m10];B[n9h15];W[k8l9];B[i6n11];W[l8l7];B[l5l10];W[k7m7];B[n7i7];W[j8m5];B[i9n4];W[m8n8])
(;FF[4]EV[connect6.ch.1.2.1]PB[Lovely-Yang]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k9i11];W[i9h12];B[i12h11];W[f9g8];B[l8l10];W[m7l9];B[j8i7];W[h6m11];B[k8m8];W[n8h8];B[i10j9];W[g12l7];B[i13j12];W[i14k11];B[k13l14];W[g9m15];B[k7k5];W[k6j6];B[l13j13];W[m13g13];B[g10l15];W[k14l11];B[o11l16];W[l17i6];B[l6g6];W[h7h9])
(;FF[4]EV[connect6.ch.1.2.1]PB[Vladimir Sinitsyn]PW[anybodyyyyy]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[i11h10];W[j12g10];B[h12g13];W[k9f14];B[g9e11];W[f10f8];B[f12h14];W[i15d10];B[h11h13];W[h15h9];B[f13e13];W[d13j13];B[e12e10];W[e9e14];B[f11g12];W[j15d9];B[g11d11])
(;FF[4]EV[connect6.ch.1.2.1]PB[renbo]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[i10j13];B[i12k10];W[l9g12];B[j9i8];W[j7h7];B[m10m12];W[m11l11];B[l7o10];W[n10n11];B[p11n9];W[m8l12];B[k13l8];W[g16e14];B[o8p7];W[q6f13];B[d15g14];W[f15d13];B[h17c12];W[i14h15];B[f17k12];W[f11h13];B[e10j15];W[g13e13];B[i13c13];W[e12c14])
(;FF[4]EV[connect6.ch.1.2.1]PB[Vladimir Sinitsyn]PW[monetka]SO[https://www.littlegolem.net];B[j10];W[i10k11];B[i11k9];W[h12l8];B[j8j12];W[j11k13];B[h9i9];W[j9h6];B[h10g9];W[f8g11];B[e9l7];W[f9k15];B[k14f6];W[i13j14];B[f10l16];W[i15h16];B[g17l12];W[h15j15];B[g15l15];W[j13h13])
(;FF[4]EV[connect6.ch.1.2.1]PB[bloke]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[i12k12];W[h12l12];B[h11j13];W[k14i14];B[l14k15];W[m12n12];B[n13n11];W[o12m11];B[l10p12];W[m8o9];B[n10m9];W[o11n8];B[o10p10];W[q10p14];B[l8o13];W[m15m7];B[m13k7];W[k13i5];B[l6l9];W[l7m5];B[g10i9];W[f9j8];B[n9m10];W[j9o8];B[m6i8];W[k6i7];B[i10p13];W[q13i13];B[f10p8];W[e10p9];B[j5i17];W[j16e9];B[j7f11];W[i6e12];B[e11d11];W[g11d12];B[c11g7];W[b11f6];B[g6g5];W[g9g3];B[c9f12];W[h14d6];B[f14e5];W[f15d3];B[d5d10];W[b8c5];B[c10c8];W[c12c6];B[b6e14];W[g15f16];B[e17j12];W[e15d15];B[c15i15];W[d14g17];B[c13h18];W[g16g14];B[g12g18];W[h16d16];B[d17i16];W[e16c16])
(;FF[4]EV[connect6.ch.1.2.1]PB[Vladimir Sinitsyn]PW[shape]SO[https://www.littlegolem.net];B[j10];W[k11i9];B[i11k9];W[h12l8];B[j12j8];W[l10j9];B[l7i7];W[h6h10];B[h8j5];W[j6e9];B[k6i4];W[m8h3];B[j7k7];W[m7h7];B[k5k4];W[k8k3];B[l5m5];W[h5n5];B[m4h4])
(;FF[4]EV[connect6.ch.1.2.1]PB[Arrow]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11k12];W[j12i10];B[i12h10];W[h11l9];B[k8m9];W[j8n10];B[k6m6];W[k5m7];B[l5n8];W[o6o8];B[o7l4];W[l6m4];B[j3i4];W[h3i2];B[n6m5];W[p8j2];B[q5n5];W[p6p5];B[l7n9];W[m8n7];B[o4j9])
(;FF[4]EV[connect6.ch.1.2.1]PB[Vladimir Sinitsyn]PW[fun-fun]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k11i12];W[l12l9];B[m8l11];W[n11n9];B[n10o12];W[k8j9];B[i6k9];W[i10h11];B[g12l7];W[h12g11];B[f11h9];W[h13g10];B[h14i13];W[g15i15];B[m9m7];W[m6k7];B[j12l10])
(;FF[4]EV[connect6.mc.2006.apr.1.154]PB[Vladimir Sinitsyn]PW[ondik]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[h11j12];W[j9i12];B[l11i9];W[h13i14];B[g14i15];W[k14j15];B[k16l13];W[l15k8];B[m16i10];W[l9k10];B[j11k12];W[m14h9];B[j7k7];W[i7j8];B[h6l8];W[m9j16];B[n9j14];W[m10f10];B[o12m12];W[n12m8];B[j6m7];W[n6l10];B[m11p6];W[e10o7];B[g12p8];W[e11h8];B[g9f13];W[e14e12];B[e13e9];W[g8o6];B[f8p5];W[o5o4];B[o3o9];W[n5n10];B[p10m6];W[p7m4];B[l3q8];W[n4p4];B[q4l4];W[n3s1])
(;FF[4]EV[connect6.mc.2006.apr.1.154]PB[HommeLee]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[l11k10];W[l10j9];B[j12j11];W[j13i12];B[i10g10];W[h10h9];B[h11g9];W[g13i15];B[i13h14];W[g15h16];B[g14j14];W[f14e13];B[d12i17];W[f12g11];B[d14i9];W[f13f15];B[f10f16];W[e15d16];B[c17d4];W[d15h15])
(;FF[4]EV[connect6.mc.2006.apr.1.154]PB[Vladimir Sinitsyn]PW[DeVoUrErFR]SO[https://www.littlegolem.net];B[j10];W[j11i10];B[k12i11];W[i12k9];B[h13k13];W[k14l13];B[j12h10];W[l14g9];B[h11h12];W[h9h14];B[g13i13];W[j13l10];B[f14e15])
(;FF[4]EV[connect6.mc.2006.apr.1.154]PB[fun-fun]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[g11h10];W[g10i9];B[i12j11];W[k10j9];B[k9i8];W[k8h12];B[l7i7];W[j7h6];B[i6k14];W[j5j13];B[j4l13];W[l11m12];B[n13n9];W[n11m14];B[m11o9];W[l12p9];B[l10i4];W[i3n12];B[k4l4];W[h4n4];B[j6k5];W[h8m3];B[l6l5])
(;FF[4]EV[connect6.mc.2006.apr.1.124]PB[euhuang]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9k12];B[i11k9];W[h12l8];B[j12h10];W[g9j11];B[k13l10];W[l14m11];B[k11i13];W[h14m9];B[i10g10];W[k10f10];B[j13l13];W[m13h13];B[i12h11])
(;FF[4]EV[connect6.mc.2006.apr.1.124]PB[Vladimir Sinitsyn]PW[connect6_sohu_9kyu]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[k10l10];W[i10l9];B[m10j9];W[l11n10];B[m11m9];W[m8j11];B[n7h11];W[m13h7];B[g8m14];W[j6i6];B[k6i8];W[j7h5];B[g4h6];W[g7i7];B[k7f7];W[k5h8];B[l4f10];W[i5j5];B[g5l5];W[i3k4];B[l3i4];W[j4l6])
(;FF[4]EV[connect6.mc.2006.apr.1.124]PB[monetka]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9k12];B[i11h12];W[k9j9];B[l9k10];W[i10j11];B[h9g12];W[g13f12];B[h10h11];W[h8h13];B[g9f8];W[e7k13];B[g11e11];W[f11i13];B[g10j13];W[f9g8];B[f10e10];W[d10e13];B[f13e14];W[d15d12];B[j7g15];W[k14i8];B[k8i6];W[h5n11];B[l13d8];W[c7l12];B[m8n7];W[o6n14];B[n8l8];W[o8l7];B[n6n5];W[n4n10];B[m7o5];W[p4m11])
(;FF[4]EV[connect6.mc.2006.apr.1.124]PB[Vladimir Sinitsyn]PW[DeVoUrErFR]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k11l10];W[l9m9];B[m8k9];W[j9l11];B[j8i7];W[m11h6];B[i9h8];W[g7l12];B[i11l8];W[h12n6];B[i8k8])
(;FF[4]EV[connect6.mc.2006.apr.1.112]PB[Vladimir Sinitsyn]PW[ondik]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[j9k12];B[j13k10];W[j14i12];B[i13k13];W[h13i10];B[g12i9];W[m13m15];B[m14n14];W[m8l7];B[m6n9];W[j5h7];B[i4k4];W[l5j7];B[j4l4];W[m4g4];B[h5i7];W[g6i6];B[j6k5];W[g9m3];B[l6m7])
(;FF[4]EV[connect6.mc.2006.apr.1.112]PB[terry]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[i10h11];W[h10g12];B[j9j8];W[k8j7];B[l9k9];W[l10n9];B[l8h12];W[i11m7];B[g10k7];W[f9n10];B[l7l6];W[l5m5];B[n5m6];W[j12k13];B[l14g9];W[m11l12];B[o9j14];W[n11n12];B[n8n13];W[k11l11])
(;FF[4]EV[connect6.mc.2006.apr.1.112]PB[Vladimir Sinitsyn]PW[CHY]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[k10l10];W[m10j9];B[l9j11];W[l8i12];B[m7i10];W[m8h10];B[h8n8];W[m11m9];B[o11m13];W[p10h9];B[g9g7];W[n10o10];B[q10p8];W[n9l7];B[k6p11];W[l11k12];B[o8j13];W[j12l12];B[h12m12];W[k13j14];B[o9i15];W[l14m15];B[i11n16];W[k14m14];B[i14n14];W[k15k16])
(;FF[4]EV[connect6.mc.2006.apr.1.112]PB[fun-fun]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9l11];B[i11j9];W[j11h12];B[l8k8];W[l7k9];B[j6h10];W[g9j8];B[h6i6];W[h5k7];B[i10g10];W[f10k10];B[h11h7];W[g12h8];B[f9i12];W[e8k14];B[g8i13])
(;FF[4]EV[connect6.mc.2006.apr.1.100]PB[Vladimir Sinitsyn]PW[bloke]SO[https://www.littlegolem.net];B[j10];W[i11j12];B[i13k13];W[l12l13];B[l11k12];W[k10j13];B[j15k15];W[l16l15];B[m16l17];W[k16h11];B[i12j17];W[o14i17];B[o13f11];W[g12f13];B[e14k8];W[h16g15];B[g16f14];W[g14e12];B[d11c12];W[d13e10];B[e9c9];W[c10d9];B[f7f10];W[g13g11];B[g10c13];W[h8f8];B[h9j7];W[k6i6];B[g8e6];W[i10d5];B[f6e7];W[d8d6];B[d7g7];W[c7i7];B[i9g9];W[j9g5];B[e5e4];W[e3e8];B[h6o8];W[n9m8];B[l7n7];W[m9m6];B[m7o7];W[k7p7];B[o9o10];W[o11o6];B[n8l6];W[k5p10];B[l8l4];W[l3l10];B[l5l9])
(;FF[4]EV[connect6.mc.2006.apr.1.100]PB[Andres Garcia]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[k10i10];W[l10j9];B[h10k9];W[i11g10];B[k11h11];W[k8h12];B[h9j12];W[k14m13];B[l13j14];W[l8m16];B[m8m14];W[l9k15];B[l11k16];W[l15n17];B[j13o18];W[i14h7];B[i13n15];W[j7i6];B[h5m10];W[g8j5];B[f9k4];W[g7g9];B[g6g11];W[j8i7];B[k7f7];W[i8h8])
