(;FF[4]EV[connect6.ch.14.3.1]PB[Florian Jamain]PW[hazy]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[k8l9];W[m10l10];B[m8j8];W[m9n8];B[j12o7];W[k10j9];B[i8h8];W[l8g8];B[n10k12];W[h9m12];B[m11g9];W[f7e6];B[d5j11];W[l12f10];B[h10i11])
(;FF[4]EV[connect6.ch.14.3.1]PB[carnot02]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9l10];W[k10l8];B[i8i11];W[i7h12];B[f10f8];W[f7h10];B[h9j7];W[g8g10];B[g9i12];W[d9i13];B[e11f12];W[h13h14];B[h15f13];W[f11e12];B[f16e10];W[m12n13];B[l11l13];W[l14n12];B[d12c13];W[b14h8];B[d14e15];W[g17b12];B[f15g15];W[f17d15];B[i15j15])
(;FF[4]EV[connect6.ch.14.3.1]PB[Florian Jamain]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[m11k7];W[n10m7];B[i11h10];W[j12i13];B[h12g13];W[f14k9];B[h14l10];W[f12h11];B[g9f8];W[i10e7];B[g12e9];W[f9g10];B[g7h6];W[i5d10];B[f10d8];W[c7h8];B[g8e8];W[b8e11];B[c9m8];W[f11g5];B[e12j5];W[k6n6];B[o6j7];W[i7k14];B[j13i6];W[o5p4];B[q3l8];W[n4f13];B[f15n5];W[m3p6];B[l2q7];W[l4m4];B[k4o4];W[j6k5])
(;FF[4]EV[connect6.mc.2012.sep.1.6]PB[Florian Jamain]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[h12l10];B[j12h10];W[k13g10];B[g9l8];W[f8m7];B[j6k7];W[i5i9];B[k5l4];W[i7k6];B[m3k3];W[n2l5];B[m5n6];W[j2o7];B[i8n8];W[n7l7];B[p7m6];W[k8h11];B[g12m4];W[m2l2];B[k2l3];W[n5n3];B[n4o4];W[p4j4];B[l6q6];W[o3p6];B[o8n9];W[m10r5];B[p8q8];W[m8r8];B[q7q5];W[q9q2];B[q4q3])
(;FF[4]EV[connect6.mc.2012.sep.1.6]PB[jinjinlkj]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[l10k7];W[m10l11];B[k12m11];W[k8i8];B[h8k10];W[l9j7];B[i6n11];W[h9g10];B[f11k6];W[l8h11];B[m8j9];W[i12j13])
(;FF[4]EV[connect6.mc.2012.sep.1.6]PB[Florian Jamain]PW[Gerald]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[j12j11];W[j13k10];B[k9i11];W[h12l8];B[h10g9];W[f8k13];B[j9h9];W[i9h11];B[j8j7])
(;FF[4]EV[connect6.mc.2012.sep.1.6]PB[anybodyyyyy]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9h10];B[h9k7];W[i8i10];B[k8k10];W[i11k11];B[i12j11];W[j12k13];B[g9l14];W[i13h14];B[l10g15];W[j13h13];B[g13l13];W[h12h15];B[h16h11];W[j14k15];B[l16g11];W[k12i14])
(;FF[4]EV[connect6.mc.2012.sep.1.4]PB[Florian Jamain]PW[WoHaiYoDian2]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[l9k8];W[m10m11];B[l10j11];W[m8j9];B[m12n9];W[o9l11];B[m7k13];W[j13i8];B[k12i10];W[h9j12];B[g10l13];W[k10n15];B[g6g9];W[g8j7];B[e8e10];W[h10l5];B[k6n11])
(;FF[4]EV[connect6.mc.2012.sep.1.4]PB[SAZH]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j11j12];B[k11l12];W[k10m13];B[l9k13];W[m11l8];B[m9i9];W[h8j9];B[i8j7];W[h9i6];B[h7f7];W[i7i10];B[g9l13];W[h11g12])
(;FF[4]EV[connect6.mc.2012.sep.1.4]PB[Florian Jamain]PW[bill]SO[https://www.littlegolem.net];B[j10];W[i9j8];B[h10i11];W[j12k9];B[g9l10];W[f8k10];B[k8f10];W[g10h9];B[h8e11];W[i7d12];B[j7h6];W[h7j6];B[l9m10];W[n11i6];B[l11l8];W[l7l12];B[g11h11];W[f11j11];B[h12i13];W[j14e9];B[j13k12];W[n9i14];B[h13g13];W[f13k13];B[h14h15])
(;FF[4]EV[connect6.mc.2012.sep.1.4]PB[anybodyyyyy]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9l9];W[l8m9];B[n10n8];W[n7k7];B[j6l6];W[l7m7];B[j7o7];W[m8m6];B[m10m5];W[k8n5])
(;FF[4]EV[connect6.mc.2012.may.2.1]PB[JKB]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[i11h12];W[k9l10];B[m11g13];W[f14i7];B[h6k8];W[m9n8])
(;FF[4]EV[connect6.mc.2012.may.2.1]PB[Florian Jamain]PW[The_Big_Easy]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[i11k12];W[k9j9];B[k8i9];W[k11l9];B[m9m8];W[l8m7];B[m12l7];W[n6n8];B[o5m11];W[m10l12];B[n5k5];W[m5n9];B[l4n11];W[o10i7];B[o4m4];W[m6n4];B[o6l3];W[p7k2];B[o3l5])
(;FF[4]EV[connect6.mc.2012.may.2.1]PB[CHY]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k10];B[k9i11];W[j11h12];B[l8j8];W[m7l9];B[i7h6];W[g5m11];B[h8m8];W[k8i12];B[h13j7];W[j6h7];B[k12i8];W[g10f10];B[f8e9];W[e8d10];B[e10h11];W[d9o9];B[f11g12];W[i14e14];B[j12k13];W[h10i13];B[k15l14];W[m15m13];B[j16i17];W[k16h18];B[m14i5];W[g7g6];B[g8i4];W[i3f7];B[c10d7];W[n8p10];B[l6q11];W[m10n10];B[o10d11];W[e11g3];B[c12g4];W[b13p8];B[q7n9];W[f12g13];B[c9h14];W[e13c13];B[d14f13];W[d12b14];B[g9a15];W[f14c11];B[b10g15];W[e15n11])
(;FF[4]EV[connect6.mc.2012.may.2.1]PB[Florian Jamain]PW[WoHaiYoDian2]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k11i12];W[k12i10];B[i9h8];W[l12g7];B[h9h10];W[l13h11];B[m14h6];W[h7j8];B[g9f9];W[j9e9];B[f8e7];W[i11d6];B[f10f11];W[f7f13];B[g12i7];W[j6e11];B[e10d9];W[c8h13];B[g10i8];W[j7e12];B[d10c10])
(;FF[4]EV[connect6.mc.2012.may.2.1]PB[jinjinlkj]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j11j12];B[i12l11];W[i11h10];B[g9l14];W[h11h9];B[h8f11];W[i9f10];B[i10g11];W[l10g10];B[h14n12];W[e10m13];B[d10e11];W[d11g13];B[n13n14];W[o14n15];B[m16l15];W[m14l13];B[o16l16];W[n17k16];B[m15k17];W[j18p12];B[l18i15];W[l17j16];B[n16k13];W[o17p16];B[j14h16];W[g17m11];B[i14i13];W[g14i16];B[h12k15])
(;FF[4]EV[connect6.mc.2012.may.2.1]PB[Florian Jamain]PW[6776]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.mc.2012.jun.1.6]PB[xooox]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[i8k7];W[j9h9];B[g9h11];W[l9l7];B[l8m9];W[m10n11];B[o12i6];W[n10n9];B[i11k9];W[h12n6];B[n8i5];W[j6m6];B[n5i4];W[i3o6];B[l6m8];W[l11o8];B[k12q6];W[m11o11];B[k11p11];W[o10p10])
(;FF[4]EV[connect6.mc.2012.jun.1.6]PB[Florian Jamain]PW[Gerald]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.mc.2012.jun.1.6]PB[Remember]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9l9];B[k9l10];W[k10j8];B[m8h10];W[i8h12];B[i11m7];W[l8j12];B[i12g8];W[j9h7];B[m12g6];W[j7j6];B[m9j5];W[m10k8];B[i6n11];W[l7m6])
(;FF[4]EV[connect6.mc.2012.jun.1.6]PB[Florian Jamain]PW[newhand]SO[https://www.littlegolem.net];B[j10];W[i10k11];B[i11j12];W[h12h10];B[h11j13];W[j11i12];B[k13l13];W[h13n13];B[l9l11];W[l12m10];B[k9l8];W[m7m9];B[l7l6];W[l10l5];B[k6m6];W[m8n6];B[m12o7];W[j15n5];B[i6m15];W[h6n16];B[h7k10];W[i8j5];B[k7k5];W[k8n4];B[l17n2];W[f12g12];B[e12i7];W[f11g7];B[i14j6];W[m3n3];B[n7i5];W[h4e10];B[d9f10];W[g9g11];B[g10e13];W[o5p6];B[q7l2];W[p5q5];B[m5r5];W[p7p4];B[p8p2];W[q3r2])
(;FF[4]EV[connect6.mc.2012.may.1.18]PB[A11059]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i8k9];B[j8i9];W[h10j9];B[h7g7];W[h8g9];B[f8k7];W[j7i5];B[f10f9];W[f7i6];B[k6h5];W[k8f13];B[h11m10];W[k13l14];B[i11k12];W[j13i13];B[m13h13];W[k11j14];B[j12m14];W[l12m11];B[n10h16];W[l10l13];B[l11l16];W[h15n9];B[g14f15];W[e16g12];B[o13e14];W[c12p12];B[f14d14];W[c14h14];B[g15e13];W[d12i17];B[j11l6];W[m5i12];B[e11e15];W[e12f11];B[h12g13])
(;FF[4]EV[connect6.mc.2012.may.1.18]PB[Florian Jamain]PW[givemesix]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[k12l11];W[j13m12];B[l10i10];W[k10l13];B[n11h13];W[j15k14];B[i16m13];W[m16l15];B[i12n17];W[j14j16];B[j17j12];W[k15i15];B[h15m15];W[k13l12];B[m11h16];W[l14i14];B[h14m14];W[l16l17])
(;FF[4]EV[connect6.mc.2012.may.1.18]PB[WoHaiYoDian2]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j11j12];B[k9i11];W[l8i9];B[l10j8];W[k10i7];B[i12j6];W[i8j7];B[h7h12];W[g13i6];B[i5h9];W[l9k8];B[h5m10];W[n7l7])
(;FF[4]EV[connect6.mc.2012.may.1.18]PB[Florian Jamain]PW[slaapgraag]SO[https://www.littlegolem.net];B[j10];W[h11i8];B[k9l10];W[k10j8];B[l8m7];W[i11n6];B[l9l11];W[l7l13];B[m9n9];W[o9i9];B[m10o8];W[p7k12];B[m8n8];W[m6m12];B[p8k8])
(;FF[4]EV[connect6.mc.2012.may.1.11]PB[Florian Jamain]PW[Thoddy]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[i12k11];W[l11l12];B[l10m12];W[k12m11];B[j12i13];W[h14m9];B[i14i11];W[i15i10];B[h12g13];W[k9f14];B[g11j14];W[f10k15];B[g12g10];W[g14g9];B[f12e12])
(;FF[4]EV[connect6.mc.2012.may.1.11]PB[pokaia]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9h10];B[i9h8];W[g7i8];B[k10k11];W[l12k13];B[m11i11];W[j11k9];B[j12m10];W[m9n10];B[l8n11];W[o11o12];B[o13m12];W[l9l13];B[n9m13];W[m14k12];B[n15h9];W[l15n13];B[p11k16];W[l14p12];B[q13l11];W[l16l17])
(;FF[4]EV[connect6.mc.2012.may.1.11]PB[Florian Jamain]PW[chentz]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[i11k9];W[h12l10];B[j12h10];W[g9k13];B[l8k7];W[m7j8];B[j6i5];W[h4m9];B[k6k5];W[k8j5];B[i6h6];W[m6g6];B[j4k3])
(;FF[4]EV[connect6.mc.2012.may.1.11]PB[Gerald]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10k9];W[h10i11];B[j11i12];W[j12k13];B[l14g9];W[i13h14];B[g15l10];W[j13h13];B[l13g13];W[h12h15];B[h11h16];W[j14k15];B[g11l16];W[i14k12];B[g16l11];W[k14k16])
(;FF[4]EV[null]PB[Florian Jamain]PW[nicow42]SO[https://www.littlegolem.net];B[j10];W[j12i9];B[i13g9];W[g11h10];B[i11f12];W[h12i12];B[k12h8];W[f10j8];B[k7j13];W[k9h13];B[h15i14];W[g16l11];B[g14l10];W[h14i16];B[h9n10];W[j11k10];B[l9n13];W[l8n11];B[m13q10];W[l13o11];B[m11o10];W[m12p10];B[j15p11];W[o12q12];B[i15k15];W[l15g15];B[k13l12];W[j14o9];B[k11k6];W[k16o15];B[j7i8];W[g10l5];B[l7m7])
(;FF[4]EV[connect6.ch.13.3.3]PB[lakamara]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[l9k12];W[l10h11];B[k11m11];W[l12j13];B[k14m12];W[m13l13];B[k15k13];W[k16k10];B[l14n11];W[i12h13];B[g14i14];W[j14j12];B[j16h14];W[o11g10];B[f9i17];W[h18i15];B[m10k8];W[p13j7];B[m8f14];W[e14m7];B[h16g15];W[j18e13];B[g13g16];W[g12g18];B[f16e17];W[d18e16];B[f13f12];W[f17f11];B[e12d11];W[c10h15];B[i11d10];W[d15c9];B[h12e15])
(;FF[4]EV[connect6.ch.13.3.3]PB[Florian Jamain]PW[Aganju]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[j12j11];W[j13l11];B[j8i11];W[j7h10];B[h12g13];W[f14l8];B[i12k12];W[l12f12];B[k10l9];W[g14m8];B[i10i9];W[i8i14];B[h9j9];W[l13g8];B[k9m9])
(;FF[4]EV[connect6.ch.13.3.3]PB[Moot Point]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9i11];B[h10h11];W[h9g10];B[i8i9];W[k11g11];B[h8g7];W[f6g8];B[g9i7];W[f7e6];B[d5i10];W[i6f10];B[f8e7];W[d6g6];B[h6b6];W[h5e8];B[d9i4];W[g4f3];B[e2j7];W[f5d7])
(;FF[4]EV[connect6.ch.13.3.3]PB[Florian Jamain]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[h11k13];W[j13j9];B[m11h10];W[j14h9];B[l10m10];W[k10n12];B[m12m9];W[m8m14];B[n10o9];W[p8o10];B[l8k7];W[j6p12];B[l7l9];W[l11l6];B[k8j7];W[i6n11];B[k9i7];W[m7h7];B[j8h6])
(;FF[4]EV[connect6.ch.13.3.3]PB[Duty]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k12l10];W[i10j9];B[h11i9];W[h10l12];B[k13h8];W[g7j13];B[m9n10];W[m10k7];B[n8k5];W[o7m7];B[l8l7];W[l9n11];B[k8m8];W[o8i8];B[k6j5];W[i4o10];B[i5h5];W[m5g5];B[j6i7];W[g9m3];B[m6l6];W[o6i6];B[o9l4];W[l3g6])
(;FF[4]EV[connect6.ch.13.3.3]PB[Florian Jamain]PW[MonsterPei]SO[https://www.littlegolem.net];B[j10];W[j11l9];B[i12i9];W[l11l12];B[i11i10];W[i8i14];B[k9l8];W[h12m7];B[h10g10];W[l10f10];B[l14g9])
(;FF[4]EV[connect6.ch.13.3.3]PB[zhi zhe Huang]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j11j12];B[k11i9];W[h8k9];B[i10h10];W[i8g10];B[k7j8];W[l6g11];B[m9m10];W[k10m8];B[l8j6];W[i5n10];B[j7l12];W[j9m13];B[l9k8];W[n11h7];B[i6h5])
(;FF[4]EV[connect6.ch.13.3.3]PB[Florian Jamain]PW[maple]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[h11k13];W[j12i13];B[i10l10];W[k10g12];B[h14l12];W[j14h12];B[f12f10];W[g13f14];B[e15g15];W[g10j15];B[h13l16];W[j11l11];B[m11j13];W[j9i8];B[h7m12];W[h9j7];B[f11k6];W[g9i9];B[f9k9];W[g11g8])
(;FF[4]EV[connect6.tc.2.1.1]PB[bestoflama]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j8k11])
(;FF[4]EV[connect6.tc.2.1.1]PB[Florian Jamain]PW[jogyerek]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.tc.2.1.1]PB[anybodyyyyy]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j11j12])
(;FF[4]EV[connect6.tc.2.1.1]PB[Florian Jamain]PW[anybodyyyyy]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.tc.2.1.1]PB[Florian Jamain]PW[Maciej Celuch]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[m8i11];B[m7k7];W[l7n6];B[m9n10];W[j6o11];B[n9o9];W[n8p9];B[m11l12];W[p8k13];B[l10n12];W[j8o13];B[m10k10];W[i10o10];B[l11o8])
(;FF[4]EV[connect6.tc.2.1.1]PB[Florian Jamain]PW[Chaosu]SO[https://www.littlegolem.net];B[j10];W[k9k12];B[k11j12];W[l10j11];B[j8h9];W[h8g9];B[j7j6];W[j5k6];B[k7l7];W[i5m7];B[l6m5];W[h10n4];B[l5l4];W[l2l8];B[i7m3];W[n2h7];B[k3n6];W[o7j2];B[l3j3];W[n3i3];B[m6n5];W[k2m2];B[o2i2];W[k4o4];B[o6p5];W[o5p6];B[q4n7];W[l9r3];B[o8p7];W[q8p9];B[n9q6];W[l11r5];B[n8n10])
(;FF[4]EV[connect6.tc.2.1.1]PB[kfiecio]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[k7i7];W[j7h9];B[i8j9];W[h7g8];B[f9f7];W[f5h5];B[i6i5];W[i4j6];B[h6j4];W[k3f8];B[h10e5];W[g6j3];B[k2h3];W[i10j11];B[k12i12];W[g10g11];B[g9i11];W[j12i13];B[j14g15];W[d8d13];B[e9d9];W[c9e11];B[e8e7];W[e6c10];B[d7c7];W[b7e12];B[c14f13];W[f12d10];B[g13b8];W[d12c12];B[h12b12];W[e15e10];B[b10e14];W[d11c11];B[b11d14];W[c8c13])
(;FF[4]EV[connect6.tc.2.1.1]PB[dein]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j11j12];B[k11l12];W[m13k10];B[l9m10];W[i9l11];B[n11m12];W[o12o10];B[k8m8];W[i6m9];B[i8o9];W[n10l8];B[o11o6];W[k7h10];B[j6j8];W[j5g8];B[h7g9];W[k12l13];B[j13i10];W[m14n13];B[n15l15];W[m15m16];B[m17k13];W[o13p11];B[q13q10];W[n14p12];B[l16q11];W[p14p13];B[p15p10];W[o14o15];B[o17q14];W[l14k14])
(;FF[4]EV[connect6.tc.2.1.1]PB[ogogo]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9i11];W[h12l8];B[j12h10];W[i10k13];B[g9h8];W[f8f10];B[f9e9];W[h9g8];B[j11e8];W[e6d9];B[j14f7];W[j13d7];B[f6e5];W[g7g12];B[f5f4];W[f3g5];B[d6g3];W[c7h2];B[i14h11];W[h13i13];B[f13l13];W[e12f11];B[e10g10];W[f12d12];B[i12c12];W[m8n8];B[k8k12];W[o8m14];B[p8d11];W[b13n7];B[m12p9];W[n12o10];B[n9o6];W[m9p6];B[l10m7];W[n10o11];B[p12j6];W[p10q9];B[l14r8];W[o7q10])
(;FF[4]EV[connect6.tc.2.1.1]PB[Florian Jamain]PW[drozdov]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k11i9];W[h8l10];B[j8h10];W[k7i10];B[g11g9];W[f12h9];B[f8e7];W[d6j12];B[g8g7];W[g10k12];B[l13g6];W[g5h12];B[l12g12];W[m13h7];B[h6e9];W[i5d10];B[e6e8];W[e5e10];B[f7h5];W[c10i4];B[f10d8];W[c7b8];B[f4f6])
(;FF[4]EV[connect6.tc.2.1.1]PB[xooox]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[i9k11];W[h8l12];B[l8m9];W[n8n10];B[n9o9];W[o10l9];B[m10l13];W[k12m8];B[j12j14];W[j13h14];B[g10g11];W[g9f10];B[i7f8];W[e11h13];B[d12p9];W[q9e13];B[h15g13];W[n7o6];B[k10p5];W[n6n5];B[n4q8];W[k6l5];B[i10g12];W[g14h10];B[h11j9];W[f13m6];B[k8l7])
(;FF[4]EV[connect6.tc.2.1.1]PB[Florian Jamain]PW[Russian boy]SO[https://www.littlegolem.net];B[j10];W[i11k12];B[k11j12];W[l10l12];B[l9j7];W[l11l13];B[l15j11];W[j9k10];B[k8m10];W[n11i6];B[m12m11];W[j13m13];B[k13i8];W[k6j8];B[h6i14];W[l6m7];B[k5n6];W[m5n12];B[n9n4];W[n7p10];B[p9o11];W[o9n14];B[q11n15];W[o7p7];B[k7q7];W[m6m4];B[m3m9];W[n5o6];B[q8l3];W[o8o5];B[o4o10];W[l5p1];B[n3j3];W[p5q5])
(;FF[4]EV[connect6.tc.2.1.1]PB[gadabout]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k11l11];W[i11i9];B[i10h10];W[j11l9];B[k9m8];W[f10f11];B[f9h11];W[g10h13];B[g14e12];W[f13i8];B[g13h7];W[j7h8];B[g9k6];W[k8i6];B[h5m10];W[g7f6];B[e5h6];W[e10d9];B[g12d10];W[f12j8];B[g8f14];W[j5c8];B[b7j6];W[i5n9];B[i4m9];W[g15m11];B[m7h4];W[m6h2];B[l10n8];W[j12o7];B[o9p10];W[q11l6];B[l8n10];W[k7o10];B[n6o5])
(;FF[4]EV[connect6.tc.2.1.1]PB[Florian Jamain]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k11l11];W[j11l9];B[i9m8];W[h8i10];B[l12m11];W[m13n10];B[p11l10];W[o11m9];B[k9j8];W[n12i7];B[l8i11])
(;FF[4]EV[connect6.tc.2.1.1]PB[Florian Jamain]PW[niaufei]SO[https://www.littlegolem.net];B[j10];W[l9j11];B[k10k11];W[m10k8];B[j7n11];W[l12j9];B[i10l10];W[j12g10];B[k9k12];W[i7k13];B[i11h12];W[l8g13];B[j8m11];W[i13n12];B[g15j13];W[o11p10];B[p12q9];W[j6k7];B[m9k5];W[m13i5];B[h4l14];W[i6i4];B[i3i9];W[k6l6];B[m6f6];W[g6h6])
(;FF[4]EV[connect6.tc.2.1.1]PB[givemesix]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i8k9];B[h8i9];W[h10g7];B[j12k11];W[l12j11];B[i13h14];W[l10g15];B[i12i14];W[i11j14];B[g13i15];W[i16f12];B[j13h13];W[f13l13];B[l11k12];W[m10h15];B[l15k14];W[m16h11];B[j15k16];W[f11l17];B[k13k15])
(;FF[4]EV[connect6.tc.2.1.1]PB[Ackeyx]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i11h9];B[h10i9];W[i10j8];B[k12k11];W[l12k10];B[f11i14];W[l11h13];B[l10m12];W[j9i8];B[h8h7];W[g7i13];B[j13k14];W[k8l7];B[m6h11];W[m8i12];B[n8l9];W[k6j5];B[h3n9];W[j7l5])
(;FF[4]EV[connect6.tc.2.1.1]PB[Florian Jamain]PW[Ackeyx]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[i11h9];W[k10k9];B[k12l9];W[k8j9];B[l7i8];W[k6g12];B[h11k7];W[l6i7];B[h6h8];W[g7h7];B[h12i12];W[j13h13];B[i13j12];W[g11l12];B[h14g15];W[l10f16];B[f14i14];W[i15g13];B[j14l14];W[k14g14];B[g10k13];W[g9m15];B[k15f11];W[e12l16];B[h16i17];W[e13j18];B[j16f9])
(;FF[4]EV[connect6.tc.2.1.1]PB[Ackeyx]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j8j9];W[i8j7];B[i10j11];W[j12h11];B[i12h9];W[k12k10];B[i11k11];W[i14l11];B[k6j13];W[m12m10];B[m13l12];W[n14n11];B[o12n13];W[l9n9];B[o10o8];W[k8i6])
(;FF[4]EV[connect6.tc.2.1.1]PB[Florian Jamain]PW[Ackeyx]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[h9i9];W[h8j9];B[k8k9];W[l8k11];B[k7k6];W[j7k5];B[j8l6];W[m5g11];B[i7h6];W[g5l10];B[i6j6];W[m6g6];B[i5i4];W[i3i8];B[j5h3];W[g2m8];B[g7j4];W[k3f8];B[h4g4])
(;FF[4]EV[connect6.tc.2.1.1]PB[Florian Jamain]PW[6776]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l10k9];W[k10l8];B[m11n12];W[j8o13];B[i8m8];W[m13n13];B[o14l13];W[k7l6];B[j6m5];W[p13p12];B[q13p11];W[m15n14];B[l16q11];W[o15p16];B[l12q17];W[n15p15];B[l15q15];W[p17p14])
(;FF[4]EV[connect6.tc.2.1.1]PB[6776]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j11j12];B[k11l12];W[k10m13];B[k13l9];W[i9m11];B[m12n12];W[o12l13];B[i10l7];W[l8k8];B[m8m14];W[k7k6];B[j6k5];W[j8h10];B[g11l6];W[h8h9])
(;FF[4]EV[connect6.tc.2.1.1]PB[Florian Jamain]PW[6776]SO[https://www.littlegolem.net];B[j10];W[i9k10];B[k9i11];W[h12j8];B[l8h10];W[j12m7];B[k12l11];W[l6m5];B[k7k5];W[m6m4];B[m9m3];W[j6k6];B[i6o6];W[j7l5];B[i8n3];W[k4j3];B[n7i2];W[j5j4])
(;FF[4]EV[connect6.tc.2.1.1]PB[6776]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k7m11];W[k13j12];B[i11h12];W[g13l8];B[i13k10];W[i10k15];B[l9m8];W[n7m10];B[i8k6];W[k12k8];B[k14i12];W[j11h9];B[g8l13];W[n9l11];B[i14o8];W[i16g12];B[h11g10];W[f9l15];B[j15n12];W[g9e9];B[d9j9];W[g6n8];B[o7n6];W[o10m5];B[o13p14];W[l10q15];B[n14p12];W[m15l14];B[n16o15];W[p10q13];B[o14q10];W[o16p13];B[o12q12];W[r12m12];B[n13m14];W[n15p11];B[r14q14])
(;FF[4]EV[connect6.mc.2011.dec.2.3]PB[Rosie]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j11j12];B[i11h12];W[g13i10];B[h9g11];W[h13i13];B[h14j13];W[f13g14];B[e13f15];W[h15i16];B[d11j17];W[g12h11];B[j9e14];W[i14i12])
(;FF[4]EV[connect6.mc.2011.dec.2.3]PB[Florian Jamain]PW[edbonnet]SO[https://www.littlegolem.net];B[j10];W[h10k9];B[k7g9];W[l10m9];B[l9m11];W[g11h12];B[h14f12];W[h11g13];B[h8i13];W[g7i7];B[j8k11];W[l12j7];B[j12j11];W[j13g15];B[k10m8];W[i12n7];B[l11n11];W[o11i11];B[j9i8];W[h7f7];B[k8l8])
(;FF[4]EV[connect6.mc.2011.dec.2.3]PB[SAZH]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9i11];W[h12i10];B[m7m9];W[l8l9];B[m8m10];W[m11m5];B[l7l6];W[k6o9];B[l12k12];W[o8l5];B[m12n12];W[o12j12];B[o10p11];W[n9p9];B[k10n13];W[n10l11];B[n11l13];W[k14n7];B[m6n5];W[q9q10])
(;FF[4]EV[connect6.mc.2011.dec.2.3]PB[Florian Jamain]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11i13];W[k10j14];B[j13k12];W[j12k13];B[l14m11];W[l11m12];B[j9j8];W[j6h9];B[k8h10];W[i7l7];B[h8i9];W[k7j7];B[m7g7];W[f6i8];B[g11g10];W[f12k6];B[l5g12];W[g9h6];B[i6h11];W[i10f9];B[i12g14];W[g13k14];B[h15h13])
(;FF[4]EV[connect6.mc.2011.dec.2.3]PB[6776]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j11i10];B[i11h9];W[h12j9];B[h8k8];W[h7l8];B[i9g7];W[k11f6];B[g9e9];W[f8d9];B[f10e11];W[d12i7];B[e12e10];W[e13e8];B[f11g10];W[d13i8];B[d11g11];W[g8c11];B[h11g12])
