(;FF[4]EV[ut.connect6.1050.1.1]PB[Ray Garrison]PW[Tobias Lang]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[k10l10];W[h10n10];B[l9j11];W[i12m8];B[j9j8];W[j12j7];B[l11i8];W[m12h7];B[l8g8])
(;FF[4]EV[ut.connect6.1050.1.1]PB[Tobias Lang]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9k10];W[l8m10];B[i11h10];W[g10h12];B[i12j12];W[i13m8];B[k13j14];W[l14g9];B[l12m11];W[n10h16];B[l10n12])
(;FF[4]EV[connect6.ch.21.3.2]PB[SAZH]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l10];W[m10l8];B[j8m11];W[n12i7];B[g10h10];W[i10k7];B[h7j6];W[k8l7];B[h11m6];W[j7l9];B[i6n11];W[m7n7])
(;FF[4]EV[connect6.ch.21.3.2]PB[Ray Garrison]PW[foster007]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k11i9];W[l12k12];B[h8h10];W[g7h7];B[j8g11];W[k7f12];B[i10g10];W[k10f10];B[i8i7];W[i12i6];B[g8g13];W[g12h13];B[k8l8])
(;FF[4]EV[connect6.ch.21.3.2]PB[Yashem]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10l10];W[m10l8];B[k9m11];W[j8k7];B[h10j6];W[i10k8];B[h8n12];W[o13l7];B[m6h11];W[l9j7];B[n11i6];W[i8i7];B[m7m8];W[h7g7])
(;FF[4]EV[connect6.ch.21.3.2]PB[Ray Garrison]PW[foobarmonster]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[k7i8];W[h7l6];B[g9j6];W[i5k5];B[j4l5])
(;FF[4]EV[connect6.ch.21.3.2]PB[kanevskiy]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10k9];W[l8m10];B[m9i11];W[k8h12];B[l7l9];W[i12h9];B[n9m8];W[n7p9];B[k6h10];W[o10j5];B[i10g10];W[l10f10];B[g9j12];W[k13f8];B[g11g12];W[g7g13];B[i9f12];W[e13j8];B[q10i6];W[i8j4])
(;FF[4]EV[connect6.ch.21.3.2]PB[Ray Garrison]PW[clowread]SO[https://www.littlegolem.net];B[j10];W[j8k9];B[k10l10];W[l12m10];B[i10i8];W[h10i9];B[h9k7];W[j7k12];B[l11j9];W[h7m12];B[m9j12];W[n7k11];B[l8j6])
(;FF[4]EV[connect6.ch.21.3.2]PB[skobzev]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10l10];W[m10l8];B[i10j11];W[h10l9];B[h9k12];W[l13g8];B[i12h13];W[g14g12];B[g10j7];W[i8j8];B[k8e8];W[i9k7];B[g11l6];W[m9n10];B[o11j6];W[k9n9])
(;FF[4]EV[connect6.ch.21.3.2]PB[Ray Garrison]PW[CHY]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[k10l10];W[m10i10];B[l11j9];W[i8l9];B[m12l13];W[n11n13];B[o12i6];W[l12n9];B[n12o9];W[o10n10];B[p10l7];W[r12j7];B[n8j13];W[k6l5];B[m4g10];W[i12i11];B[i9m7];W[l6m6];B[k4i13];W[n7o6];B[n6j14];W[j11g11];B[f11m13];W[h13o11];B[h9f9];W[g9o8];B[p9e12];W[d13p5];B[q4j5];W[g8p7];B[q6l3];W[m2g14];B[f15p4];W[h8f8];B[e8j8];W[h10j6];B[e7j12];W[i7k7];B[l4f10];W[l8m9])
(;FF[4]EV[connect6.DEFAULT.mc.2016.sep.2.1]PB[Ray Garrison]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i8k7];W[j7l11];B[l9k12];W[i12f9];B[h11h9];W[i10f11];B[h10h8];W[h12h6];B[g8f8];W[j8d8];B[i11g9];W[e7j12];B[g5m11];W[f10g6];B[f12g11];W[f6e6];B[d6j6];W[e8e9];B[e11e5];W[f7d9];B[h5c10];W[c7g7])
(;FF[4]EV[connect6.DEFAULT.mc.2016.sep.2.1]PB[wayne chen]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9i12];B[i9h8];W[k11h11];B[g7g8];W[f6g10];B[f8e8];W[d8i8];B[e9h6];W[d10i5];B[e10e7];W[e11e5];B[f9h7])
(;FF[4]EV[connect6.DEFAULT.mc.2016.oct.1.6]PB[euhuang]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9i12];B[i9h8];W[k11h10];B[g7i7];W[f6g9];B[i6i5];W[i8f8];B[i3i11];W[i4e7];B[d6h7];W[k9k7];B[j5k4];W[l3f9];B[k5l5];W[m5g5];B[j4l6];W[m7g1];B[j6j3])
(;FF[4]EV[connect6.DEFAULT.mc.2016.oct.1.6]PB[Ray Garrison]PW[u2b]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[k8m11];W[m9l7];B[n9n8];W[l8n10];B[k7l6];W[m7i9];B[n6j7];W[m10n4];B[m6k6];W[o6j6];B[i8l5];W[h9m4];B[j9k4];W[k3n7];B[h7g6];W[f5k10];B[i6j5];W[g8l3];B[i5i7])
(;FF[4]EV[connect6.DEFAULT.mc.2016.oct.1.6]PB[jinjinlkj]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9i12];B[h11k10];W[h10k11];B[i9j12];W[l8n10];B[h8i7];W[i6f6];B[j6h6];W[k5e11];B[g5g7];W[f4g4];B[f8e9];W[j4d10];B[h7f7];W[d7j7];B[j8e8];W[g8l10];B[h5g6])
(;FF[4]EV[connect6.DEFAULT.mc.2016.oct.1.6]PB[Ray Garrison]PW[sZamBa_]SO[https://www.littlegolem.net];B[j10];W[k9i9];B[l9i7];W[j7h9];B[g9k6];W[h10g11];B[f12h8];W[j6f10];B[h12j8];W[e12g8];B[j11j12];W[j13i12];B[g10l11];W[m11l12];B[l8m8];W[k8l7];B[n7m6];W[o6o8];B[m9o9];W[m5n10];B[p9i15];W[q9h14];B[m12p10];W[n8n13];B[j15l13];W[n11k15];B[i16n12];W[k14i17];B[k16p12];W[p11l16];B[l17n15];W[i14o14];B[g14m14];W[k12f7];B[e6h15];W[i10h11])
(;FF[4]EV[connect6.DEFAULT.mc.2016.sep.1.3]PB[Ray Garrison]PW[john_many_jars]SO[https://www.littlegolem.net];B[j10];W[i9k10];B[k9l8];W[m7m8];B[j11i11];W[h12l11];B[m9m12];W[n10j8];B[h10j12];W[g9j13];B[k11l10];W[n8i13];B[m15g11];W[k13h11];B[m13m14];W[m16m11];B[k12l13];W[i10n15];B[l12n12];W[i12o12];B[n14o15])
(;FF[4]EV[connect6.DEFAULT.mc.2016.sep.1.3]PB[hans6105]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9h10];W[l8l10];B[l7j12];W[l11k13];B[l12i11];W[h12f8];B[i10i9];W[k10i8];B[m12h7];W[k12m10];B[k14j13];W[n10n9];B[o8o10];W[o11m9])
(;FF[4]EV[connect6.DEFAULT.mc.2016.sep.1.3]PB[Ray Garrison]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i8k7];W[j7l11];B[l9k12];W[i12f9];B[h11h9];W[h13j11];B[g14h7];W[h10m11];B[n11k8];W[j8j9];B[l10g11];W[o12m12];B[n13n10];W[n12o11];B[o13m13];W[k13i5];B[g13g12];W[g9g15];B[i10e14];W[m10f13];B[f14h14];W[j14d14];B[i11r13])
(;FF[4]EV[connect6.DEFAULT.mc.2016.sep.1.3]PB[ZhukoFF]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l10k10];W[i10m10];B[h11m11];W[k12n12];B[l12j13];W[j11h9];B[g8l13];W[k13l14];B[k15m15];W[l15l9];B[n11k9];W[k14k8];B[j7m14];W[i11m16];B[i7h7];W[j8l7];B[g7m6];W[f7g9];B[h10f9];W[l8m8];B[i8o8];W[n17l5];B[j12o18];W[l6l4])
(;FF[4]EV[connect6.DEFAULT.mc.2016.aug.1.1]PB[Ray Garrison]PW[anybodyyyyy]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[i11h12];W[k9k12];B[g13h10];W[f14h11];B[g9k13];W[j12f10];B[l13l12];W[j14j13];B[j15f8];W[e7l11];B[m10g10];W[i14h14];B[g14h15];W[g12i16];B[g15f13];W[k14i12];B[l14l15];W[l16i15];B[i17e12];W[d11k15];B[f11d13];W[c14h9];B[e13i10];W[k10h13];B[c13b13])
(;FF[4]EV[connect6.DEFAULT.mc.2016.aug.1.1]PB[u2b]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[i11m7];B[l10m11];W[i10j8];B[n12n10];W[o13o10];B[k13l12];W[o9i15];B[m9o11];W[p12j6];B[l14m13])
(;FF[4]EV[connect6.DEFAULT.mc.2016.aug.1.1]PB[Ray Garrison]PW[ZhukoFF]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[h9k8];W[i8i10];B[i7i12];W[h10j12];B[g11g9];W[f10g10];B[e10f11];W[h13d11];B[j7d9];W[e8h7];B[i6j6];W[h5k6];B[j9k7];W[l8j8];B[f8l9];W[m10c8];B[l7n5];W[n7m6];B[k5l4];W[m3m5];B[h8s19])
(;FF[4]EV[connect6.DEFAULT.mc.2016.aug.1.1]PB[jinjinlkj]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[m11l9];W[l8n10];B[m9j8];W[m12n9];B[n11k10];W[m8o12];B[i10h10];W[g10m10];B[i9g11];W[f12k7];B[i11i12];W[i13i8];B[l10k9];W[i7n12];B[h13h12];W[g14f14];B[h11f11])
(;FF[4]EV[connect6.DEFAULT.mc.2016.jul.1.6]PB[Ray Garrison]PW[anybodyyyyy]SO[https://www.littlegolem.net];B[j10];W[i9k10];B[h9l11];W[j12k13];B[k9i11];W[k11l8];B[h12k12];W[g13j13];B[g11i13];W[h11f10];B[k14l13];W[j15j14];B[j16i15];W[i16j11];B[n11l9];W[m10l10];B[o10n9];W[m12m9];B[n8n10];W[n7n12];B[m8p11];W[l7q12];B[o12m14];W[n13o9];B[o11o14];W[o13q11];B[n15p14];W[o16n14];B[p13p12];W[p10p16];B[r15q13];W[r14q14];B[o15n16];W[m17r12];B[p15f12];W[q15l16];B[k17n18])
(;FF[4]EV[connect6.DEFAULT.mc.2016.jul.1.6]PB[aeroclubploiesti]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k10i11];B[j11l9];W[m9j8];B[l10i8];W[k7h10];B[i9k11];W[j12k13];B[l14g9];W[l8n10];B[j6o11];W[m11l12];B[o9j14];W[m10m12];B[m8m14];W[o12n12];B[k12p12];W[n11n13];B[n14n8];W[k14l13];B[o10j15];W[o14p13];B[o13l11];W[q14r15])
(;FF[4]EV[connect6.DEFAULT.mc.2016.jul.1.6]PB[Ray Garrison]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[l9i8];W[j7k10];B[k7m11];W[f9h11];B[g9e8];W[h8f11];B[f12h12];W[g12f13];B[e14h13];W[k8d11];B[g14i10];W[g11k11];B[i11e11];W[k12k13])
(;FF[4]EV[connect6.DEFAULT.mc.2016.jul.1.6]PB[Rostas Ferenc]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k10i11];B[j11k12];W[j8l12];B[j13j12];W[j14i10];B[i12h12];W[g12h11];B[f13k8];W[f11l11];B[h13k13];W[i13g14];B[g11k14];W[j9i8];B[m12h7];W[h9g10];B[e12j7];W[i9k9];B[l9g9];W[i7i6])
(;FF[4]EV[connect6.ch.20.3.4]PB[Ray Garrison]PW[myszek]SO[https://www.littlegolem.net];B[j10];W[l11m10];B[k12j11];W[i10j9];B[k10k8];W[i12k9];B[i9k11];W[m13k13];B[h8g7];W[f6l12];B[i8j8];W[g8l8];B[h10g11];W[k7f12];B[h9h11];W[h7h12];B[i11f11])
(;FF[4]EV[connect6.ch.20.3.4]PB[David Strupl]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k9l12];B[k10l9];W[j11m10];B[j9m11];W[i8k12];B[m12i10];W[g10h11];B[l11i12];W[n13f11];B[i11h9];W[i14m14];B[l15l13];W[g12h13];B[j15e10];W[g11g13];B[g9g14];W[f13e13];B[j13d13];W[e14c11];B[d15d11];W[d12f14];B[g15b10];W[e12f12];B[c12f9];W[f10f15])
(;FF[4]EV[connect6.ch.20.3.4]PB[Ray Garrison]PW[foobarmonster]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[k8k10];B[j11k11];W[j7j12];B[i6k6];W[i11i12];B[i10h10];W[h12g12];B[f12l12];W[i14i13];B[i15m13];W[n14g13];B[k12l13];W[m14h9];B[l14l15];W[l16l11];B[j15k15];W[g15m15];B[j14k13];W[g17m11];B[k14k16])
(;FF[4]EV[connect6.ch.20.3.4]PB[shrcl]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k9l12];B[k11k10];W[l10m11];B[j8n10];W[l9l11];B[l8l13];W[m9n9];B[j9o9];W[m10m12];B[m8m13];W[k12n12];B[j12o12];W[o13p14])
(;FF[4]EV[connect6.ch.20.3.4]PB[Ray Garrison]PW[Asapin]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[k9l8];W[k11m7];B[m9k7];W[k8j6];B[i11h10];W[h12g9];B[n10i9];W[j8o11];B[i10i12];W[i13i8];B[g10f10];W[e10k10];B[h8h7];W[l11n11];B[m11m12];W[m10l9];B[o12j7];W[k12j13])
(;FF[4]EV[connect6.ch.20.3.4]PB[Moot Point]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k9l12];B[j8k8];W[i8j11];B[j6k7];W[j5l6];B[l8m9];W[n10i5];B[m8m7];W[m6o8];B[n7i7];W[l7o6];B[k5l4];W[m3g9];B[n6k3];W[k4o7];B[o5m5];W[p4i1];B[n5n4])
(;FF[4]EV[connect6.ch.20.3.4]PB[Ray Garrison]PW[mmKALLL]SO[https://www.littlegolem.net];B[j10];W[k9i10];B[i9k11];W[j8h8];B[l10l12];W[m13j12];B[l11l13];W[l14l8];B[m11n11])
(;FF[4]EV[connect6.ch.20.3.4]PB[hans6105]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k9l12];B[j8h10];W[k10j11];B[i9k7];W[l6g11])
(;FF[4]EV[connect6.ch.19.4.2]PB[Ray Garrison]PW[sebastian14]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ch.19.4.2]PB[Hombrero]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k11l8];B[l10k8];W[n10m11];B[l12n11];W[m9m10];B[m8k7];W[o11o9];B[o10p12];W[p8q9];B[q7p9];W[p10n12];B[m13r8];W[n8m7];B[q11k5];W[o7n6];B[r10m5];W[k9n9];B[l9n7];W[o5p4])
(;FF[4]EV[connect6.ch.19.4.2]PB[Ray Garrison]PW[Jan Krabbenbos]SO[https://www.littlegolem.net];B[j10];W[h9i8];B[g10i11];W[k9j9];B[h10i10];W[k10f10];B[g9j12];W[f8k13];B[g11g12];W[g8g13];B[f12i9];W[j8e13];B[h8k11];W[g7m13];B[i12h11];W[j11h12])
(;FF[4]EV[connect6.ch.19.4.2]PB[Jaakko Pirinen]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k11l8];B[k10l9];W[j11i10];B[h9i11];W[l10m9];B[j12h10];W[n10o11];B[k7p12];W[n8m11];B[o7l11];W[m8o8];B[p8k8];W[m10p10];B[m7m12];W[o10q10])
(;FF[4]EV[connect6.ch.19.4.2]PB[Ray Garrison]PW[mmKALLL]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[j7k10];B[k8l7];W[m6l8];B[g8j5];W[j11h7];B[g10i12];W[h11g11])
(;FF[4]EV[connect6.ch.19.4.2]PB[Yashem]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k11l8];B[k10l10];W[i10n10];B[k9m9];W[j11j8];B[l9j9];W[n9i9];B[i8l11];W[h7n13];B[m10l13];W[l12m11];B[n11o12];W[p13k8];B[m8m7];W[m6k13];B[o9j14];W[h10g11];B[k7f12];W[i11j12])
(;FF[4]EV[connect6.ch.19.4.2]PB[Ray Garrison]PW[Easy Rider Ocsem]SO[https://www.littlegolem.net];B[j10];W[k8m9];B[l11i12];W[l8m6];B[m8k7];W[l7n5];B[o4j9];W[l6l5];B[l4l9];W[n6o6];B[j6p6];W[n7n8];B[n4n10];W[p7m4];B[q8l3];W[m7k5])
(;FF[4]EV[connect6.ch.19.4.2]PB[Michail]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k11l8];B[j8l10];W[m10j7];B[i7k9];W[m11h6];B[n11m9];W[k6n9];B[i6o8];W[i8h9];B[l5g10];W[h8h7];B[h10h5];W[k10j9];B[g6l11];W[e10e8];B[f8g9];W[e9e7];B[e6e11];W[k13g8];B[k14j13];W[i12g11];B[f10f11];W[l7m8];B[j5o10];W[k8i10];B[m6g12];W[j11c12];B[k12l9];W[f9d11])
(;FF[4]EV[connect6.ch.18.3.1]PB[Ray Garrison]PW[Chaosu]SO[https://www.littlegolem.net];B[j10];W[k9k12];B[k11l12];W[m13l10];B[j11m11];W[j9l11];B[k13j14];W[i15n10];B[j12i9];W[i11h8];B[j13j15])
(;FF[4]EV[connect6.ch.18.3.1]PB[jogyerek]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l10];W[l8m11];B[n11l11];W[m10m9];B[m8n10];W[n9i10];B[k8l13];W[l14m12];B[m13k13];W[i13o13];B[i11h14];W[o9o12])
(;FF[4]EV[connect6.ch.18.3.1]PB[Ray Garrison]PW[Max]SO[https://www.littlegolem.net];B[j10];W[h9i10];B[j11i11];W[h11j9];B[k9k8];W[h12g12];B[f13h10];W[i12j12];B[k12f12];W[g10f9];B[e8j13];W[g11g9])
(;FF[4]EV[connect6.ch.18.3.1]PB[Tobias Lang]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[l10i11];B[m7m8];W[n6m6];B[n8o8];W[p8k8];B[o9l6];W[p10k5];B[o7o6];W[o10o5];B[n7l7])
(;FF[4]EV[connect6.ch.18.3.1]PB[Ray Garrison]PW[stinger]SO[https://www.littlegolem.net];B[j10];W[i10k9];B[h9k8];W[j7i7];B[h7h6];W[h8j6];B[g9k5];W[f9i5];B[i8g6];W[f5l11];B[k7e5];W[l10m11];B[n12k4];W[k6j5];B[l8n11];W[l7m8];B[n9i4];W[m9m10];B[m6m12];W[n8k11];B[j12o7];W[j11j4])
(;FF[4]EV[connect6.ch.18.3.1]PB[hazy]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k8l11];W[m10l8];B[m9g9];W[h10i7];B[g11h7];W[g12g6];B[e9f9];W[d9d8];B[f10h12];W[i13e10];B[f11f8];W[f7f13];B[c11d10];W[b12h6];B[e11d12];W[d11c13];B[e13f14];W[g15b10];B[g13i11])
(;FF[4]EV[connect6.ch.18.3.1]PB[Ray Garrison]PW[chentz]SO[https://www.littlegolem.net];B[j10];W[i10k9];B[k8h9];W[j7i7];B[h7h6];W[j6h8];B[g9k5];W[f9i5];B[i8g6];W[f5d7];B[g4l8];W[e8g10];B[c6i12];W[f8f10];B[m8f6];W[n8e6];B[c8e10];W[f11f12];B[f7f13];W[g5g11];B[k10j11];W[l9j9];B[h13h12];W[g14j5];B[j8d5];W[h5e5])
(;FF[4]EV[connect6.ch.18.3.1]PB[niaufei]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[i11m7];B[m11l10];W[j8i10];B[n12n10];W[o13k13];B[m9o11])
(;FF[4]EV[null]PB[Ray Garrison]PW[ww2k]SO[https://www.littlegolem.net];B[j10];W[k9k10];B[k8m9];W[j9i8];B[l11h7];W[i7i9];B[h9i6];W[h5j5];B[g5m10];W[l10m11];B[h6n12];W[i12j6];B[l9i10];W[j7h8];B[j4k5];W[g8f8];B[e8f10];W[h10k12];B[l6m7];W[n8i3];B[o12m8];W[m6p13];B[p12q12];W[l12r12];B[n10o11];W[l8q13];B[p10q9])
(;FF[4]EV[null]PB[ww2k]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10i11];W[h12l10];B[j12h10];W[g9f10];B[j13k13];W[l14l13];B[j14j15];W[j11j16];B[i15l12];W[h16m11];B[k15l15];W[h15m15];B[k14i12];W[m16h11];B[i14h14];W[i13g14];B[k16l17])
(;FF[4]EV[connect6.ch.17.4.6]PB[Ray Garrison]PW[anybodyyyyy2]SO[https://www.littlegolem.net];B[j10];W[i9k10];B[k9l8];W[i11i10];B[i8j8];W[k8j7];B[l10m11];W[n12i7];B[m7m9];W[n6l9];B[n8o7];W[p6k11];B[o9p10];W[l6q11];B[o8o6];W[o10o5];B[m10m8];W[m12m6];B[p8q8])
(;FF[4]EV[connect6.ch.17.4.6]PB[Nagy Fathy]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10k9];W[i10k8];B[l7h11];W[h12i12];B[i11l9];W[j12k12];B[l12g12];W[l10i13];B[m9g15];W[j14k15];B[g11l16];W[j11l13];B[h9m14];W[j13k13];B[m13g13];W[k14k16])
(;FF[4]EV[connect6.ch.17.4.6]PB[Ray Garrison]PW[The_Big_Easy]SO[https://www.littlegolem.net];B[j10];W[i10j9];B[i9k11];W[h11k8];B[l7g12];W[h8h9];B[h10g8];W[j8i8];B[l8l12];W[m13l9];B[k9i11];W[h12m7];B[j12k13];W[g9l14];B[m11j14];W[n10i15];B[j11k12];W[p4d16];B[k10k14])
(;FF[4]EV[connect6.ch.17.4.6]PB[Yashem]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[i10k10];W[l10h10];B[i11i9];W[i13i7];B[k9j12];W[h12l8];B[j14e9];W[l9l7];B[l11l6];W[j7k7];B[g7m7];W[j6i5];B[m9g3];W[i6k8];B[m10g4];W[j8i8])
(;FF[4]EV[connect6.ch.17.4.6]PB[Ray Garrison]PW[pokaia]SO[https://www.littlegolem.net];B[j10];W[l10k8];B[k9l8];W[m7m9];B[i11k11];W[h12j11];B[i9m10];W[l7i12];B[h8g9];W[l12g7];B[f10i7];W[j6e11];B[h10j12];W[k13f8];B[i10g10])
(;FF[4]EV[connect6.ch.17.4.6]PB[meowzers]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[l8h10];B[j8l10];W[i7g8];B[h8g7];W[g6f6];B[e6k10];W[m10i6];B[i5f9];W[h6h7];B[k6k8];W[h5k7];B[m7h4];W[f5e4];B[i8d3];W[f4f3];B[f7f2];W[d5c6];B[g2b7];W[g5l3];B[e5e3];W[j5k4])
(;FF[4]EV[connect6.ch.17.4.6]PB[Ray Garrison]PW[kfiecio]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9l8];W[m7l10];B[m9k7];W[n10k5];B[n8i8];W[i5k8];B[i11i10];W[h12i13];B[i9i7];W[i12i6];B[j8h10];W[f12l6];B[g10f10];W[k10e10];B[j12g9];W[k13f8];B[h8e11];W[j6d12];B[g11g12];W[g7g13];B[f11h9];W[k6e12];B[h11j11])
(;FF[4]EV[connect6.ch.17.4.6]PB[Arty Sandler]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10l9];W[i10h11];B[g12f11];W[i11j11];B[l11h9];W[i12i13];B[i14i8];W[g10j13];B[f9k14];W[h13k13];B[g13l13];W[j12l10];B[m9h14];W[l14j16];B[h10m15];W[j14j15])
(;FF[4]EV[connect6.mc.2013.sep.1.19]PB[Ray Garrison]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i11k9];W[h12l8];B[i8i9];W[i10h11];B[g12h13];W[f11l11];B[l7i7];W[k7l10];B[j6l12];W[h8i6];B[h10g11];W[g9j13];B[i14g14];W[i12k14];B[g10l15];W[g15h14];B[j15j8];W[l17f12];B[k15m15];W[i15n15];B[l14m13];W[k11j16];B[j12k13])
(;FF[4]EV[connect6.mc.2013.sep.1.19]PB[Rosie]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[l8h12];B[j12h10];W[g9f10];B[g11e11];W[f11f12];B[f9e12];W[e10k8];B[j8l10];W[i10f13];B[h11f15];W[g12h13];B[d9j15];W[k13i7];B[j13j14];W[j11j16];B[i12k14];W[g10l15];B[i14h14];W[m14g14];B[k12l11];W[m10h15];B[n12i13];W[i16m11];B[l12m12])
(;FF[4]EV[connect6.mc.2013.sep.1.19]PB[Ray Garrison]PW[BonyJordan]SO[https://www.littlegolem.net];B[j10];W[k11i8];B[k9i11];W[l8j8];B[k8j9];W[i10l9];B[h12j12];W[g13k13];B[i12j13];W[j14g12];B[h11k14];W[f9l15];B[h13l12];W[h9k12];B[j11g10];W[g11g14];B[g15k7];W[k6h14];B[i15l5];W[g8i14];B[f14f8];W[h7i6];B[j5e10];W[j6h6];B[f6l6];W[h8i7])
(;FF[4]EV[connect6.mc.2013.sep.1.19]PB[Gerald]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10i10];W[l10h10];B[j12l9];W[m8j8];B[k8j11];W[h9j13];B[h8j7];W[m10h13])
(;FF[4]EV[connect6.ch.16.3.3]PB[gamesorry]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l10k9];W[m11l8];B[i11n10];W[l11m10];B[m12o8];W[n11o11];B[p11j11];W[l9k8];B[o12j7];W[l7m6];B[n5i10];W[m8i8];B[j8m7];W[k10o6])
(;FF[4]EV[connect6.ch.16.3.3]PB[Ray Garrison]PW[BonyJordan]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9i11];W[j12l8];B[i13h12];W[g13i10];B[h9i8];W[g10h11];B[g12f9];W[g9f10];B[e10e11];W[g8e12];B[g6h6];W[j6j9];B[h8h4];W[h5f6];B[j4n8];W[i5k7];B[n10l6];W[k5n11];B[j5l7];W[i4o10];B[f5e6];W[m12l13];B[j15p9];W[l11m11];B[i14o11];W[f11d13];B[c14i12];W[i15l12];B[l9o9];W[m9m10];B[m13m7];W[p10n13];B[j11k10];W[h13n7];B[e4d3];W[h7c2];B[e5e3];W[e7e2];B[g4d7];W[h3c8];B[d4d5])
(;FF[4]EV[connect6.ch.16.3.3]PB[z]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10i10];W[l10h10];B[j12j11];W[h9l9];B[k9l8];W[i11g9];B[h8f9];W[g10g11];B[g8i8];W[j8f8];B[e7i9];W[i6f6];B[k8g12];W[j6k6];B[h6n6];W[m7h12];B[h11e10];W[f11d11];B[e14j14];W[f13j13];B[e12e11];W[e9e13];B[h13f15];W[g14d13];B[d14d8];W[j5l7];B[j7m8];W[g13f14];B[e15c13];W[g15h16];B[i17d12];W[g16h3])
(;FF[4]EV[connect6.ch.16.3.3]PB[Ray Garrison]PW[bjsazza]SO[https://www.littlegolem.net];B[j10];W[i11h10];B[k13k11];W[k12l12];B[j12j11];W[j13l10];B[k10j9];W[i9j8];B[i8l11];W[m12h7];B[k7k9];W[k8l9];B[l8n11];W[m7o11];B[h6n12];W[g11h11];B[f12i12];W[h12h13];B[h14h9];W[i13f10];B[j14e9];W[e11g13];B[d11f13];W[g12g10];B[g9g14];W[f11e10])
