(;FF[4]EV[connect6.mc.2007.jul.1.5]PB[kfiecio]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[h8j6];B[h6j8];W[i7k5];B[l4g9];W[i5k7];B[k6h4];W[h5j5];B[l5g5];W[i6i4])
(;FF[4]EV[null]PB[wayne chen]PW[flytogame]SO[https://www.littlegolem.net];B[j10];W[i9k11];B[g9i7];W[k10k9];B[h8j6];W[k5f10];B[k7h7];W[j7h9];B[m9i8];W[i5g8];B[f7k13];W[e7l8];B[h5j13];W[g6j12];B[l13i13];W[h13m13];B[l12j14];W[i12j11];B[l9g14];W[l11m11];B[h11n11];W[h12g12];B[f12h6];W[i14h4];B[j15i15];W[h16h15];B[j16h14];W[g13j18];B[k14k17];W[m12l18];B[k15k16];W[k18k12];B[l16i16])
(;FF[4]EV[null]PB[flytogame]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[h8j6];B[j12l10];W[l8m9];B[k10k7];W[i7k5];B[f10l4];W[j8h10];B[j9i8];W[m12m10];B[j11m11];W[j13h11];B[i12h13];W[m8g14];B[h12g12];W[f12k12];B[i14j15];W[k16f11];B[i13g11];W[k15e9];B[i11l11])
(;FF[4]EV[null]PB[flytogame]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[h8j6];B[j12l10];W[l8m9];B[k7k10];W[i7g9];B[f10k5];W[j8k8];B[i8m10];W[n10h10];B[j9l11])
(;FF[4]EV[connect6.mc.2007.jul.1.3]PB[wayne chen]PW[ogogo]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[k7m9];W[i8h9];B[l8n10];W[j6o11];B[l10m10];W[k10l11];B[n8k11];W[o7i13];B[i9l12];W[m13h8];B[m11o9])
(;FF[4]EV[connect6.mc.2007.jul.1.3]PB[slaapgraag]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9k11];W[i9i11];B[h10i10];W[g10k10];B[i8i12];W[m9l8];B[n10l12];W[k7l6];B[m5m13];W[n14l7];B[l9j7];W[j6l4];B[i5l5];W[k5i7];B[h8m3];W[m7n8];B[o9j4];W[o7m8];B[n7p6];W[k8o8])
(;FF[4]EV[connect6.mc.2007.jul.1.3]PB[wayne chen]PW[qian]SO[https://www.littlegolem.net];B[j10];W[k11i10];B[m11k13];W[i13g12];B[l12n10];W[j14o9];B[l10m10];W[k10k9];B[m12m13];W[m9m14];B[k12n12];W[j12o12];B[p10o11])
(;FF[4]EV[connect6.mc.2007.jul.1.3]PB[kfiecio]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[h10h9];W[i10h11];B[j9i12];W[j8i7];B[h6i6];W[h8j6];B[g9k8];W[l10k5];B[l4m11];W[l6k7];B[m5m7];W[l8m9];B[n10i5];W[n8o7];B[p6j12];W[l7l9];B[l5l11];W[g7o9];B[h7p9];W[o8o6];B[o5o11];W[m8n7])
(;FF[4]EV[connect6.mc.2007.jul.1.1]PB[Lone Outlaw]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i8k9];W[l11l8];B[l10i11];W[i10j11];B[h12h9];W[g13m12];B[n13m8];W[k12l13];B[m14j13];W[n11k14];B[o10j15];W[l12k11];B[k15n12];W[m11o11])
(;FF[4]EV[connect6.mc.2007.jul.1.1]PB[wayne chen]PW[newborn]SO[https://www.littlegolem.net];B[j10];W[i9i12];B[k9j8];W[l10l8];B[l9i11];W[j12h12];B[k11l12];W[k10m11];B[j7i7];W[j6k7];B[i5h6];W[g5g7];B[k8i6];W[m10h5];B[i8g8];W[h8i4];B[h9k6];W[f11l5];B[f9h7];W[e10k4];B[f7e6];W[d5j11];B[f6f5];W[f8g6];B[d7g4];W[c8i2];B[c6e8];W[b5g10];B[f4d6];W[a6f2])
(;FF[4]EV[connect6.mc.2007.jul.1.1]PB[kfiecio]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k9];B[i7k8];W[l10m9];B[m11n8];W[l9n9];B[i9o9];W[l8l7];B[l6l12];W[m8o10])
(;FF[4]EV[connect6.mc.2007.jul.1.1]PB[wayne chen]PW[small m]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[i7h8];W[i9g9];B[h9h10];W[h7g10];B[h12k12];W[h11j12];B[g8i13];W[j11i11];B[g11j14];W[k15f10];B[l11j13];W[k13i14];B[e8f7];W[e6g6];B[f5f6];W[f4d8];B[n8n6];W[n9j15];B[l14k16];W[l15m8];B[m15m7];W[l9k10];B[h13n7];W[l7o10];B[k6p11];W[m9k9];B[j9o9];W[m11m10])
(;FF[4]EV[connect6.rt.2007.9.58]PB[wayne chen]PW[vladelena]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[i12h11];W[g10h9];B[i9i10];W[i11g12];B[h8i8];W[g7j8];B[k11l10];W[l12k10];B[f8m9];W[i7j12];B[l14h6];W[h7j7];B[k7e7];W[g8g9];B[g11g5];W[f9e10])
(;FF[4]EV[connect6.rt.2007.9.58]PB[small m]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[l9j7];B[i11h10];W[k8m10];B[i6n11];W[k9l10];B[i10g10];W[k10f10];B[i12i9];W[i13i7];B[j12k13];W[g9l14];B[h11j13])
(;FF[4]EV[connect6.rt.2007.9.58]PB[wayne chen]PW[bode_connect6]SO[https://www.littlegolem.net];B[j10];W[i9h10];B[i7k7];W[h7k9];B[h9m9];W[j6j7];B[j12j11];W[j9l10];B[i10k12];W[g8l13];B[l12m12];W[i12n12];B[m10m11];W[m8m13];B[j14k13];W[j13n10];B[i15h16])
(;FF[4]EV[connect6.rt.2007.9.57]PB[fun-fun]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[h8i7];B[i10j9];W[j7h7];B[k8l7];W[h11m6];B[h10k10];W[f10l10];B[k9k7];W[k11k5];B[g9i9])
(;FF[4]EV[connect6.rt.2007.9.57]PB[wayne chen]PW[lev1]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[m9k7];W[n10m11];B[k11l10];W[l12k13];B[j14o9];W[j12n8];B[h10h12];W[g11i10];B[h9f11];W[h11g10];B[h8g7];W[i9h7];B[j6i5];W[h4j4];B[i7k5];W[g9l4];B[j5l5];W[h5n5];B[j7k6];W[m4j9];B[l7i4])
(;FF[4]EV[connect6.rt.2007.9.57]PB[zhi zhe Huang]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[g9j8];B[h10h8];W[i10i9];B[h9i8];W[h7h11];B[g12g8];W[e8j7];B[g10i7];W[j6l6];B[e12h12];W[f11f12];B[i11g13];W[l8f14];B[g14g15];W[g16g11];B[f13d11];W[c10h15];B[h13i13];W[j13e13];B[j12h14])
(;FF[4]EV[connect6.mc.2007.jun.1.45]PB[ren]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[m7i9];B[k7m9];W[n10k8];B[h12g11];W[g13i13];B[i12h13];W[h14f12];B[e11j12];W[f11f10];B[j11k10];W[l9f15];B[f13k12];W[l12j13];B[l13m14];W[n15h9];B[k11l11])
(;FF[4]EV[connect6.mc.2007.jun.1.45]PB[wayne chen]PW[newborn]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[k7m9];W[g9f8];B[j9j12];W[j8l10];B[i7l8];W[j6j7];B[m11m12];W[m10j5];B[j4l12];W[k8i8];B[h8k12];W[i12o12];B[n10n11])
(;FF[4]EV[connect6.mc.2007.jun.1.45]PB[kfiecio]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l9i8];W[i11l11];B[m12k11];W[l12k8];B[i10l13];W[h9k7];B[k9i9];W[i7h7];B[j7h8];W[g7g8];B[f7g9];W[h6i5];B[j4h4];W[i6j5];B[k4f9];W[g6j6])
(;FF[4]EV[connect6.mc.2007.jun.1.45]PB[wayne chen]PW[Chaosu]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[h8i7];W[g7i9];B[g9f10];W[e11j6];B[h10g10];W[e10i10];B[i11j12];W[k13f8];B[h12g13];W[f14k9];B[g11i13])
(;FF[4]EV[connect6.rt.2007.9.55]PB[drozdov]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[g9j8];B[k7k9];W[h10i11];B[f8g11];W[k8l8];B[i8l7];W[m11l11];B[j7i7];W[m7h7];B[i6i5];W[i9i4];B[h6g7];W[j4e9];B[j6k6])
(;FF[4]EV[connect6.rt.2007.9.55]PB[wayne chen]PW[hazy]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[i9j8];W[h8h10];B[j6i6];W[h9h11])
(;FF[4]EV[connect6.rt.2007.9.55]PB[fun-fun]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[g9j8];B[h8h10];W[i9i10];B[h9i8];W[h7h11];B[g12i12];W[h12k7];B[j7l6];W[l5f11];B[g11k5];W[m7e8];B[e9n7];W[l8m9];B[j6m6];W[k9n6];B[o5l9];W[i7l10];B[h6m11];W[n8k11];B[i6k6])
(;FF[4]EV[connect6.mc.2007.jun.1.32]PB[may]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[g9j8];B[k9l8];W[i11h10];B[i9f8];W[h8h11];B[h9l9];W[g11m9];B[e11k11];W[g10g12];B[g7g13];W[i12j13])
(;FF[4]EV[connect6.mc.2007.jun.1.32]PB[wayne chen]PW[loi]SO[https://www.littlegolem.net];B[j10];W[h9k9];B[i9h8];W[k11k10];B[j8k7];W[k8l6];B[k13i7];W[j6i6];B[g7h10];W[f6g11];B[j7m7])
(;FF[4]EV[connect6.mc.2007.jun.1.32]PB[kfiecio]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[g9j8];B[h10i7];W[f10g11];B[e9g10];W[f11e11];B[h11f9];W[c11d12];B[c13d11];W[e13f14];B[b10g15];W[f12d14];B[c15f15];W[e14g14])
(;FF[4]EV[connect6.mc.2007.jun.1.32]PB[wayne chen]PW[elle]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[m9k7];W[l8j8];B[k8l10];W[m10h10];B[m6l7];W[i11k13];B[l14g9])
(;FF[4]EV[connect6.rt.2007.9.54]PB[drozdov]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[g9j8];B[k9k7];W[i11h10];B[f8g11];W[k8l8];B[h8l9];W[i9i10];B[i8g8];W[e8j9];B[h11i12];W[e9f9];B[h9e10];W[d9e6];B[c9d7];W[e5h5];B[e7j5];W[f7g6];B[i4c10];W[d6f6];B[c6i6];W[c7f4];B[g3b8];W[d5f5];B[g5f2];W[c4j12];B[b3k13];W[d4e4];B[b4h4];W[d3i5];B[c2d2];W[e2b5])
(;FF[4]EV[connect6.rt.2007.9.54]PB[wayne chen]PW[hazy]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[m9k7];W[n10k13];B[l12j7];W[k12k11];B[k10h10];W[l10i13];B[h14m11];W[j13h13];B[m13g13];W[k14i12];B[k15g10];W[i11i10])
(;FF[4]EV[connect6.rt.2007.9.54]PB[small m]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j7k7];B[k11l10];W[l8m9];B[n10k10];W[m10l12];B[i10k12];W[h10j11];B[k13i13];W[k14k9];B[i12i11];W[i9i14];B[j12h12];W[g12h14])
(;FF[4]EV[connect6.mc.2007.jun.1.24]PB[wayne chen]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i8k9];W[l11l8];B[i11l10];W[i10h12];B[m11n12];W[o13j8];B[j12k8];W[h10h11];B[i9h13];W[f10g10])
(;FF[4]EV[connect6.mc.2007.jun.1.24]PB[Huan-Yi Hsieh]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9k11];W[i9i11];B[h10i8];W[i10k7];B[l6i12];W[k13m13];B[m7n6];W[m6l8];B[j6j13];W[n10o11];B[p10p12];W[l12o9];B[m11o13];W[l13l14];B[l11k15];W[o8k8];B[n8k5];W[j4o10];B[o7k12];W[l7n5];B[j9o4];W[n7p9])
(;FF[4]EV[connect6.mc.2007.jun.1.24]PB[wayne chen]PW[Jie Zhou]SO[https://www.littlegolem.net];B[j10];W[j8k8];B[k9l8];W[m7l9];B[i9i11];W[h12h8];B[i8i10];W[i12i6];B[g10h10])
(;FF[4]EV[connect6.mc.2007.jun.1.24]PB[kfiecio]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[g9j8];B[h9i8];W[g10h8];B[g8f10];W[j11i11];B[j12g11];W[i13i12];B[i14h13];W[j6i7];B[k5h6];W[j9j7];B[j5l7];W[l9m8];B[n7m10];W[h11j13];B[f9k14];W[m11k9];B[l10l11];W[m9n9];B[i9o9];W[g12i5];B[j14l14];W[h14n14];B[k10l12])
(;FF[4]EV[connect6.rt.2007.9.52]PB[zhi zhe Huang]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k8];B[l8l10];W[l9m10];B[n11m9];W[k11k7];B[k9h10];W[i11i10];B[h11i6];W[i12i9];B[i8i14];W[j11k10];B[h13n7];W[k12l13];B[h9m14];W[h12j12];B[g12l12];W[k15l6];B[n4k14];W[j14i13];B[g11l16];W[j15g15];B[j16h14];W[n9o8];B[l11f11];W[e10g10];B[i15k17];W[l18g13];B[m15n14];W[o13j18];B[k16m16])
(;FF[4]EV[connect6.rt.2007.9.52]PB[wayne chen]PW[drozdov]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[j6k7];W[m9j8];B[l9l10];W[l11m10];B[l7l6];W[l8m7];B[m8n9];W[k6m11];B[k11m13];W[l12p11];B[o11k13];W[k15j13];B[i10n6];W[o6k10];B[m5n4];W[o3k12];B[i14n5];W[n7l4];B[o5p5];W[l5q5];B[p6q7];W[m3r8];B[p3p4];W[p7p1];B[m6o4];W[k8q2];B[n3q6])
(;FF[4]EV[connect6.rt.2007.9.52]PB[small m]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k8];B[h10h8];W[h9i10];B[j9j11];W[i9j12];B[i12i7];W[g9l9];B[m10l11];W[f9g8];B[e9h7];W[g6f7];B[e6g7];W[e8d9])
(;FF[4]EV[connect6.mc.2007.jun.1.21]PB[super7]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[g9j8];B[h10h8];W[i9i10];B[h9i12];W[h11h6];B[i7g12];W[j6h12];B[k6k7];W[j7k8];B[j5l9];W[g6l7];B[i6j9];W[g7g8];B[g5g11];W[i5f8];B[e9k3];W[m8k4];B[e7e8];W[e10m6];B[l5m7];W[m11n11];B[p11n8];W[o9m12];B[o10n10];W[l13m14];B[m13k14];W[n13o14];B[p10q10];W[r10l10];B[o11n12];W[l14q9];B[p12p13])
(;FF[4]EV[connect6.mc.2007.jun.1.21]PB[wayne chen]PW[kfiecio]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[m11k13];W[i11m13];B[l12n10];W[o9j14];B[l10n12];W[m10n11];B[m12o12];W[j12p12];B[l11l9])
(;FF[4]EV[connect6.mc.2007.jun.1.21]PB[vladelena]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[g9j8];B[h10h8];W[i9i10];B[h9h11];W[h12h7];B[i8g11];W[f11k7];B[l6j7];W[l5f9];B[e10f10];W[k4j5];B[i6k5];W[m6n7];B[j3o8];W[l7m7];B[p7d10];W[c10k8];B[n5m8];W[c9d9];B[e9e8])
(;FF[4]EV[connect6.mc.2007.jun.1.21]PB[wayne chen]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9i8];W[l11l8];B[i11l10];W[i10h12];B[j8i7];W[m11h6];B[k8k7];W[m12n11];B[n13m9];W[l13k14];B[o10j15];W[k12j11])
(;FF[4]EV[connect6.mc.2007.jun.1.19]PB[yaya]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[i9k11];W[h8k9];B[i7i8];W[i10l12];B[m11l11];W[j11h9];B[k12n11];W[m10o11];B[i6h7];W[i5g6])
(;FF[4]EV[connect6.mc.2007.jun.1.19]PB[wayne chen]PW[Diana]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k7m9];W[h14h12];B[j6l8])
(;FF[4]EV[connect6.mc.2007.jun.1.19]PB[elle]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[m7i9];B[k7j6];W[k8i5];B[i7m9];W[n10h8];B[o9f8];W[n9h5];B[i11g7];W[h12h10];B[h7f7];W[j7e7];B[f9f6])
(;FF[4]EV[connect6.mc.2007.jun.1.19]PB[wayne chen]PW[kfiecio]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[h7g7];W[f6g8];B[f8h6];W[i5i7];B[i9h10];W[g11i10];B[e7g9];W[d6i11];B[e9f7];W[d7e8];B[d10c11])
(;FF[4]EV[connect6.rt.2007.9.51]PB[wayne chen]PW[drozdov]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[h13i13];W[g13k11];B[h11h12];W[h10g11];B[h14i14];W[h15g12];B[g14j14];W[k14f14];B[k15i15];W[l16k13];B[k8j8];W[k10k12])
(;FF[4]EV[connect6.rt.2007.9.51]PB[zhi zhe Huang]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[g9j8];B[h8h10];W[i10i9];B[i11k9];W[h12g12];B[g11h11];W[j11h9];B[k12f11];W[f7e11];B[g8f12];W[e13f13];B[g13e10];W[c13f9];B[e9f10];W[d8c10];B[k13k14];W[k10l14];B[i12j13];W[l15l13];B[i14l11];W[m10h15];B[i15k17])
(;FF[4]EV[connect6.rt.2007.9.51]PB[wayne chen]PW[small m]SO[https://www.littlegolem.net];B[j10];W[j8l12];B[i11i10];W[k9l10];B[i7l9];W[i8k11];B[k8i13];W[m11k13];B[i15n12];W[i14m10];B[k10m8];W[j11l11];B[k12o11];W[j14l14];B[l13n10];W[k14j15];B[m14h14];W[k16l17];B[h13m18];W[j16j17])
(;FF[4]EV[connect6.rt.2007.9.49]PB[wayne chen]PW[celie]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[m11k13];W[k9k8];B[l12n10];W[o9j14];B[k10m8];W[l9m10];B[n9n11];W[n12o10];B[o11i6];W[q11k7];B[l6k5];W[m7j6];B[l7h9];W[j5h10];B[j4h4];W[f4i3];B[g8f7];W[g11n8];B[p10f12];W[h12i13];B[f10k15];W[h14j12];B[l10g15];W[i14k14];B[l14f14];W[h11i7])
(;FF[4]EV[connect6.rt.2007.9.49]PB[drozdov]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[g9j8];B[k7k9];W[h10i11];B[f8i9];W[k11j12];B[k13h11];W[i13h14];B[g15m9];W[l8l9];B[l11k8];W[i14i15];B[i12k10];W[k6i17];B[i16g13];W[g14j14];B[f14l14];W[j16k17];B[l18j15];W[l7l6];B[l5j6];W[k14h12];B[l15l16];W[l17l12];B[j9m12];W[n13h7];B[m8j17];W[j5m10];B[g8f10];W[e8f6];B[f7h6];W[f11e6];B[e10e15];W[e12f13];B[d11d13];W[c12d12];B[f12d10];W[e5g7];B[e4m15];W[h3f5];B[i4g4];W[g5h5];B[i5d5];W[h4i3];B[j2d8];W[f3g3];B[j3d3];W[f4d6];B[h2c7];W[f2f1])
(;FF[4]EV[connect6.rt.2007.9.49]PB[wayne chen]PW[small m]SO[https://www.littlegolem.net];B[j10];W[j9k12];B[h7g7];W[i9i7];B[i11k9];W[h12i10];B[h11g8];W[f9g9];B[e9e11];W[f8g11];B[i6f12];W[g13m7];B[e7f6];W[e6g5];B[e8f7])
(;FF[4]EV[connect6.mc.2007.jun.1.4]PB[ondik]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[g9j8];B[i7g8];W[e7e9];B[f8e8];W[d8c9];B[f6d9];W[f10g11];B[h12c7];W[i9f12];B[h10e11];W[h11g6];B[f13l7];W[l8k7];B[k8m9];W[j9l6];B[h9m5];W[j6j4];B[j5k5];W[h7k6];B[h6i8];W[l5j11];B[i11n6];W[o7f14];B[m10n9];W[o8o9];B[m8o10])
(;FF[4]EV[connect6.mc.2007.jun.1.4]PB[wayne chen]PW[kfiecio]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[i8h9];W[g10h8];B[l7k6];W[l5m8];B[i7i6];W[i4j6];B[j7k7])
(;FF[4]EV[connect6.mc.2007.jun.1.4]PB[ogogo]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[g9j8];B[k9k11];W[i11h8];B[k10k12];W[k13k8];B[l10m10];W[i10n10];B[j12m9];W[n8i13];B[i12l12])
(;FF[4]EV[connect6.mc.2007.jun.1.4]PB[wayne chen]PW[elle]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k7m9];W[k13l14];B[h10j8];W[i9i11];B[m15i10];W[k10j6];B[k12m7];W[j11m8];B[l7n7];W[o7j7];B[l6m5];W[n4l9];B[h13e10];W[j9g10];B[h9h11];W[h12h7];B[k5j4];W[n8i3];B[l5n5])
(;FF[4]EV[connect6.rt.2007.9.48]PB[hazy]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8g9];B[i7i9];W[h8i8];B[g8h9];W[f7f10];B[f9e11];W[h7g6];B[f5h5];W[e7e8];B[d7e6];W[f8h10];B[i11d6];W[c10d10])
(;FF[4]EV[connect6.rt.2007.9.48]PB[wayne chen]PW[vladelena]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k7l8];W[m9k12];B[l12k11];W[i9l11];B[m10l9];W[j7k10];B[n11o12];W[p13n12];B[m12m13];W[n14m11];B[o10p9];W[q8k14];B[m14l10];W[q10o13];B[m15l7];W[m16l5];B[o7p7];W[n7p14];B[q15o8];W[o9p11];B[q6p6];W[r5p10];B[p15n15];W[o15n16];B[p8k8];W[p5m8];B[m5n6];W[l4q9];B[m6n5])
(;FF[4]EV[connect6.rt.2007.9.48]PB[small m]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[m7i9];B[k7k8];W[m9k6];B[m8n8];W[o8k12];B[m10j12];W[i11i6];B[i10h10];W[f10j6];B[j9l6];W[g11h11];B[l7l9])
(;FF[4]EV[connect6.rt.2007.9.47]PB[small m]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[g9j8];B[k9l8];W[i11h10];B[i9f8];W[h8h9];B[h11j6];W[g10k7];B[f11g7];W[m7f10];B[i7e10];W[l6m5];B[n4k5];W[j12o7];B[k13n6];W[n7p7];B[l7q7];W[n8o9];B[p10m3];W[n2e11];B[d12p6];W[o5o6];B[o8m8];W[n5m4])
(;FF[4]EV[connect6.rt.2007.9.47]PB[wayne chen]PW[zevs1]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11l12];W[m13k10];B[k7l8];W[i9m9];B[j9o9];W[m11j6];B[m10o8];W[l10n12];B[o13j8];W[o11l14];B[p10k15];W[k13m15];B[n16i11];W[m14m16];B[m17m12];W[k14j14];B[i14n14];W[l15j13];B[n17i12];W[n13k16])
(;FF[4]EV[connect6.rt.2007.9.47]PB[zhi zhe Huang]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[g9j8];B[k9i11];W[l8k8];B[i9h8];W[k11i10];B[n8l7];W[g7j9];B[g8j5];W[h7h12];B[i8g12];W[i4f8];B[e9e7];W[e8f7];B[h5f5];W[i5i13];B[k7g11];W[j12h14];B[m9g15];W[h13h11];B[h10h16];W[g13j13];B[e13k13];W[f12i15];B[j16e11];W[f9g10])
(;FF[4]EV[connect6.mc.2007.may.1.92]PB[wayne chen]PW[elle]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11l12];W[m11i9];B[l10l11];W[l9m10];B[j9k8];W[m12m13];B[m9m14];W[i8i10];B[i7j6];W[j8k7];B[k5l4];W[m3g9];B[n8l14];W[l13p6];B[m7l6])
(;FF[4]EV[connect6.mc.2007.may.1.92]PB[loi]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9l8];W[i11i8];B[l11m7];W[n6l9];B[i9m8];W[h7j7];B[g6h9];W[i6k8];B[h5m10];W[l7m6];B[n5i10];W[g8j5])
(;FF[4]EV[connect6.mc.2007.may.1.92]PB[wayne chen]PW[bode_connect6]SO[https://www.littlegolem.net];B[j10];W[i9h10];B[g9j8];W[j9k9];B[l9h11];W[i8g11];B[l11i11];W[m10l10];B[g13f12];W[k11h14];B[i13e11];W[d12f13];B[j13e9];W[k14e8];B[j14k13];W[l13i15];B[n11n8];W[j15d10];B[m11n10];W[l12m12];B[i16n9];W[n7n12];B[h12q11];W[o11e15];B[p10o9];W[m7r12];B[p8p9];W[q9r6];B[k15p11];W[p12p7];B[l16m17])
(;FF[4]EV[connect6.mc.2007.may.1.92]PB[kfiecio]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[l8i7];W[m7n8];B[m9o9];W[k7l6];B[m5k5];W[n7n6];B[o7n9];W[m6o6];B[j6p6];W[i9n5];B[h10n4];W[l7k8];B[i10o4];W[m4l3];B[k2p7];W[l5k4])
(;FF[4]EV[connect6.mc.2007.may.1.66]PB[bode_connect6]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[m7k11];B[m9k7];W[n10k8];B[j9i9];W[l9h9];B[i11i5];W[h12j6];B[i7i8];W[i6i10];B[g6h7];W[f5k10];B[g7j7];W[f7l7];B[f8h6];W[e9j4];B[g8g9])
(;FF[4]EV[connect6.mc.2007.may.1.66]PB[wayne chen]PW[elle]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9l10];W[j8h10];B[k7n10];W[i7i8];B[i10l7])
(;FF[4]EV[connect6.mc.2007.may.1.66]PB[jose.ibiza]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[m7i9];B[k7m9];W[k8n10];B[n8i6];W[i5o9];B[p8o7];W[o8n6];B[l5p10];W[p6i11];B[i12l6];W[l7f8];B[i10g8];W[f9f7];B[f10g7];W[g9h10];B[j12e7];W[h9g11];B[e9f12];W[h11h12])
(;FF[4]EV[connect6.mc.2007.may.1.66]PB[wayne chen]PW[Tramwaj]SO[https://www.littlegolem.net];B[j10];W[j9k12];B[k9i11];W[h12i12];B[j12k11];W[h11h10];B[i9h8];W[g7l12];B[l8j8])
(;FF[4]EV[connect6.rt.2007.9.45]PB[dullfish]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l11k9];W[i11i8];B[h7i9];W[h8h11];B[k8g11];W[e13h13];B[l8m7];W[n6h10])
(;FF[4]EV[connect6.rt.2007.9.45]PB[wayne chen]PW[flytogame]SO[https://www.littlegolem.net];B[j10];W[j11k8];B[k11i9];W[h8l10];B[j8i11];W[h10i12];B[k9l8];W[m7h12];B[j9h9];W[l9g9];B[l12j7];W[j6m13];B[i8g10])
(;FF[4]EV[connect6.rt.2007.9.45]PB[zhi zhe Huang]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i8l9];W[k8l7];B[m6k9];W[i11m9];B[h9h11];W[j7h10];B[j12k7];W[o10m12];B[m8n11];W[o12n13];B[o14m14];W[p11q10];B[r9p10];W[o13p12];B[q13n12];W[n14i6];B[q11m7];W[l6m5];B[o11m13];W[k15q9];B[m15j5];W[m17l4];B[n6l5];W[o5k4];B[n4h5];W[h6g5];B[n8n7];W[n5o9];B[n9n10])
(;FF[4]EV[connect6.rt.2007.9.44]PB[wayne chen]PW[alonso]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[h11i12];W[h9g10];B[i10i8];W[i9j9];B[g9l9];W[j12j8];B[l10k7];W[l7m10];B[e12e11];W[e14d12];B[e13f13];W[g13d11];B[j5g5];W[d13d14];B[d10d15];W[f14g14])
