(;FF[4]EV[connect6.mc.2009.oct.1.24]PB[chianti]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[i11k9];W[h12l8];B[l10j8];W[m11k10];B[g12m12];W[l12h11];B[h13k13];W[i14i13];B[i15j14];W[h15i16];B[g16g14];W[f15g13];B[e15g17];W[f16h16];B[g15i7];W[h6g18];B[j7k7];W[h7j9];B[i8h8];W[h9g9];B[f9k8];W[g8i6];B[k5m7];W[k4l7];B[j6j5];W[j4l4];B[l5m5];W[i5n5];B[m6m4];W[m8k6];B[m3m2])
(;FF[4]EV[connect6.mc.2009.oct.1.11]PB[Matteo A.]PW[SAZH]SO[https://www.littlegolem.net];B[j10];W[k12l11];B[m10l12];W[k10m12];B[n13k11];W[j9i9];B[i8k9];W[l13k8];B[n14m14])
(;FF[4]EV[connect6.mc.2009.oct.1.11]PB[Jan Krabbenbos]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[h10k9];B[i9k11];W[h8l12];B[h9j11];W[i11j12];B[k12k13];W[l13g9];B[f8g8];W[f7i7];B[k10i12];W[k14j6];B[f10k5];W[j8h6];B[g5l10];W[g7h7];B[j7e7];W[i6g6];B[f6k6];W[h5e8])
(;FF[4]EV[connect6.mc.2009.oct.1.11]PB[Matteo A.]PW[Julius Sneezer]SO[https://www.littlegolem.net];B[j10];W[h11i12];B[j13k12];W[i14j14];B[h14i13];W[k11h13];B[j11g12];W[h12k14];B[i10h9];W[m14g8];B[l14j8];W[j9m12];B[h10g10];W[e10k10];B[i8j7];W[k6e12];B[i9k7];W[l6f12];B[i7h7])
(;FF[4]EV[connect6.mc.2009.oct.1.11]PB[Arty Sandler]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[i9k11];W[h8l12];B[k8j9];W[k9h11];B[l10h9];W[m10j12];B[g9m12];W[f9i12];B[k10l11];W[n13i8];B[g10g8];W[i10g12];B[h12g11];W[g7i13];B[i14k14];W[f13l13];B[e14k13];W[k12m14];B[n15l15];W[k15h14];B[g15e13];W[f12f14];B[f11e12];W[d13e11];B[e15i15];W[e16f15];B[f16g17];W[d14g14];B[h13d12];W[d17j14];B[c18d15];W[i7h6];B[g5f8];W[h7f7];B[e7j7];W[h5d10];B[c9h4];W[f6g6];B[d6c5];W[h10b4];B[e5i4];W[f5e8];B[c10e4];W[l16f4];B[m17f3];W[j6d5];B[e6k6];W[e3k5];B[l4c6];W[j4c7];B[j5l7];W[m8h3];B[l6l5];W[l2l8];B[m4k3];W[n3m5];B[m6o6];W[o4p6];B[n7o8];W[p9k4];B[n5p7];W[q8l3];B[o7q7];W[m7r7];B[o10o9];W[o11o5];B[p4p5];W[n10n12];B[m9p10];W[m3n14];B[n9n4];W[n6o3];B[p3q4];W[r3o13];B[m15p13];W[l14o14];B[j16p14];W[o15o16];B[o12o17];W[p16q17];B[m13r18];W[n16q16];B[m16s16];W[q15q14];B[q18q12];W[p15n17];B[r13m18];W[r17s18])
(;FF[4]EV[null]PB[Square]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[l8k9];W[i11m7];B[m9l9];W[n9l10];B[k7j6];W[n10i5];B[k6k5];W[k8l6];B[i9k4];W[h9k3];B[l4i7];W[m3h8];B[j4i4];W[m4h4];B[j5j3];W[h3j2];B[g6h5];W[f7k2];B[h7i6])
(;FF[4]EV[null]PB[WoHaiYoDian2]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[h11i12];W[j13h10];B[i9g9];W[k11f9];B[k13m11];W[j14i13];B[j15k15];W[j12h14];B[m9g15];W[i14g14];B[k14f14];W[h15k12];B[m10g16];W[h16h17];B[h18h13];W[i16j17];B[f13k18];W[i17k17])
(;FF[4]EV[null]PB[Matteo A.]PW[Easy Rider Ocsem]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[l9j8];W[j11h9];B[i10k8];W[j7l7];B[k10l10];W[m10g10];B[i8l8];W[h8m8];B[j9l11];W[m12h7];B[l12l13])
(;FF[4]EV[null]PB[shadowstar]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[i9k11];W[h8l12];B[l10j12];W[m9j9];B[i13i11];W[h14i10];B[h11j11];W[g11l11];B[j13i12];W[j14k14];B[h13g13];W[k13e13];B[k10m10];W[n10l9];B[g14f15])
(;FF[4]EV[null]PB[Matteo A.]PW[bobocat]SO[https://www.littlegolem.net];B[j10];W[k11h9];B[i11h10];W[g10k9];B[k13i8];W[j12i12];B[h12i13];W[h11f9];B[e8j13];W[g9e9];B[i9d9];W[g8g7];B[g11g6];W[i10f7];B[k12e6];W[f8d10];B[c11h6];W[f10e10];B[f6f11];W[c10b10])
(;FF[4]EV[connect6.mc.2009.sep.1.22]PB[Easy Rider Ocsem]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i9l10];B[k7m9];W[l8i7];B[k9i8];W[k5l9];B[l11k11];W[l6k8];B[l7m7];W[j6l4];B[h8m3];W[j7i6];B[h5m10];W[j5j4];B[j9j3];W[k4i4];B[m4h4];W[h7k6];B[m6h6];W[l3m2])
(;FF[4]EV[connect6.mc.2009.sep.1.22]PB[Matteo A.]PW[EightYang]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.mc.2009.sep.1.22]PB[klaud]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k10k9];W[l10i11];B[j11j12];W[l9j13];B[l11k12];W[i8i12];B[i10h9];W[l13g8];B[h10h8];W[g10h11];B[k14f9];W[k13i13];B[n13h13];W[g9g11];B[g12g7];W[j14h12];B[k16f11];W[f10k15])
(;FF[4]EV[connect6.mc.2009.sep.1.22]PB[Matteo A.]PW[ninjadude]SO[https://www.littlegolem.net];B[j10];W[j9i10];B[k9k11];W[k8i9];B[i11h12];W[l8g13];B[h11j11];W[g11l11];B[h10h13];W[h14h9];B[i12k10])
(;FF[4]EV[connect6.ch.7.4.2]PB[Bingo]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9i9];W[l9l8];B[l7m8];W[k6m6];B[i7l6];W[i6l10];B[m9l12];W[m11j7];B[k8i11];W[i8l5];B[m4h9];W[k4j3])
(;FF[4]EV[connect6.ch.7.4.2]PB[Matteo A.]PW[McBogy]SO[https://www.littlegolem.net];B[j10];W[k10j9];B[l11k9];W[k8i11];B[i10l10];W[l9j11];B[m8m10];W[m9l8];B[n9o8];W[k12p7];B[m11n12];W[j8o13];B[n11n10];W[n8n13];B[o10p11])
(;FF[4]EV[connect6.ch.7.4.2]PB[Ezequiel Martin Camara]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[i11h12];W[k9g13];B[i13j14];W[g11i12];B[j8k13];W[g12g10];B[g9g15];W[f12e13];B[d14j12];W[e11h14];B[i15d10];W[e12e14];B[e15e9];W[f11d13];B[c14h9];W[f13f14];B[f15f9];W[c13b13])
(;FF[4]EV[connect6.ch.7.4.2]PB[Matteo A.]PW[ehuang]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k11l10];W[m10l12];B[i9m9];W[n8i8];B[h8h10];W[h9g7];B[g11f12];W[e13k7];B[i10g10];W[k10f10];B[g12g13];W[g9g14];B[h12i12];W[j12d12];B[h14e11];W[d10i15];B[h11f9];W[k8k6];B[j13k14])
(;FF[4]EV[connect6.ch.7.4.2]PB[kfiecio]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10])
(;FF[4]EV[connect6.ch.7.4.2]PB[Matteo A.]PW[detasio]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[h11j12];W[j11i10];B[h9i8];W[l11k10];B[m11k12];W[i12l9];B[h13m8];W[l10l12];B[l8l13];W[i13i14];B[i15i9];W[k8k6];B[k7j7];W[l7j9];B[m6h10];W[h12m12];B[n13h8];W[h7m5];B[g11f12];W[j8e13];B[h14g13])
(;FF[4]EV[connect6.ch.7.4.2]PB[Malaj]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[h10k9];B[i9h8];W[k11g7];B[g9i7];W[j6i6];B[h6k8];W[j8l10];B[m9m11];W[m10j5];B[j4k4];W[i4k5];B[i5l7];W[m6k3];B[n6g12];W[j3i10];B[f10f11];W[e11f9];B[e10h13];W[i14d9];B[g13g14];W[i13g11];B[f15i12];W[e16j11];B[f12h12];W[j12e12];B[f14f13])
(;FF[4]EV[connect6.ch.7.4.2]PB[Matteo A.]PW[lunohod]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[l11j12];W[k10k12];B[k13l12];W[j14l13];B[j11m11];W[j8n10];B[l8k9];W[l10i9];B[h10i10];W[m14h11];B[m7m10];W[n6m9];B[n8l14];W[l6m15];B[k7k15];W[j7k6];B[m6h9];W[g8m4];B[l5n14];W[n7m13];B[o8j6];W[m8h8];B[o6n9];W[p7o7];B[m5n5];W[f8e8];B[d8i8];W[f9g10];B[i12d7];W[e10d11];B[c12h7];W[f10f11])
(;FF[4]EV[ut.connect6.69.1.1]PB[Richard Malaschitz]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11l12];W[i9n14];B[k13m11];W[n10n11];B[n12j14];W[i15l9];B[m9i13];W[m10o12];B[p13k8];W[o10p10];B[l10q10];W[p9q8];B[r7l13];W[p8p7];B[p11p6];W[o8n8];B[r8m8];W[o9q11];B[r12m7];W[o11o7])
(;FF[4]EV[ut.connect6.69.1.1]PB[Matteo A.]PW[Richard Malaschitz]SO[https://www.littlegolem.net];B[j10];W[j9k9];B[i9i11];W[k11k10];B[k12l11];W[k8m10];B[k7l9];W[l7i10];B[h11m6];W[j13l10];B[j8h10];W[l6g11];B[j12g9];W[k13f8];B[i12h12];W[l12g12];B[h9f9])
(;FF[4]EV[ut.connect6.69.1.1]PB[Matteo A.]PW[Idno]SO[https://www.littlegolem.net];B[j10];W[k9k10];B[k11j12];W[i13l10];B[l12m13];W[i9n14];B[k12m12];W[i12n12];B[m11m14];W[m15m10];B[j11l11];W[n11i11];B[i10h9];W[l13g8];B[k13j14];W[j13k14];B[n10o9])
(;FF[4]EV[ut.connect6.69.1.1]PB[Idno]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i9l10];B[j9k9];W[l8j12];B[k11k8];W[k10i11];B[k13j11];W[h10g9];B[f8h8];W[j8g11];B[f12k7];W[g8g10];B[g7g12];W[i12i10];B[i8i13];W[h11f9];B[j13e8];W[e10d11];B[c12l13];W[h7i6])
(;FF[4]EV[ut.connect6.69.1.1]PB[HayashiMinoru]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[k11i9];W[l12h8];B[i8i7];W[i6h10];B[h7j7];W[j12k13];B[l14g9];W[k12m12];B[n12i12];W[m11n10];B[o9j14];W[m10m13];B[m9m14];W[l13j13];B[i13n13];W[l11l10];B[l9n9];W[i14h15])
(;FF[4]EV[ut.connect6.69.1.1]PB[Matteo A.]PW[HayashiMinoru]SO[https://www.littlegolem.net];B[j10];W[j11k11];B[i11h10];W[g9j12];B[h12g13];W[k9f14];B[h11h13];W[h9h14];B[i13j13];W[k13f13];B[i10k10];W[g10l10];B[g11f10];W[j14e9];B[i12f11])
(;FF[4]EV[ut.connect6.69.1.1]PB[Matteo A.]PW[Trevor Green]SO[https://www.littlegolem.net];B[j10];W[i11h10];B[j12k11];W[j11k12];B[l12m13];W[i9n14];B[l10m9];W[i13n8];B[l11l13];W[l14l8];B[n13o13];W[j13p13];B[n12m11];W[p14j8];B[m12o14])
(;FF[4]EV[ut.connect6.69.1.1]PB[Trevor Green]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[i9h8];W[k11g7];B[h10h11];W[k10h9];B[k9g9];W[f10e9];B[h12j12];W[f8h6];B[i5d10];W[f9f7];B[f6f12];W[e7h7];B[i7d7];W[e8e6];B[e5e11];W[g8d8];B[b8h14];W[i10j11])
(;FF[4]EV[connect6.mc.2009.may.2.2]PB[bibiyaki]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10])
(;FF[4]EV[connect6.mc.2009.may.2.2]PB[Matteo A.]PW[HoLiYo]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[m11m9])
(;FF[4]EV[connect6.mc.2009.may.2.2]PB[WoHaiYoDian2]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[l11k12];W[m10j12];B[i13i14];W[j13i11];B[j14l14];W[k15k14];B[l15k16];W[l13j15];B[i16j16];W[l16m12];B[n11i15];W[h16i17];B[h14g13];W[f12k17];B[j17m14];W[n13i18];B[h15g14];W[f13k18];B[f14e14])
(;FF[4]EV[connect6.mc.2009.may.2.2]PB[Matteo A.]PW[trytrytry]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[h12i10];B[h11k12];W[l8m9];B[l10k7];W[m11n10];B[o11m12];W[o9p8];B[q7n9];W[l12k13])
(;FF[4]EV[connect6.mc.2009.may.2.2]PB[5466]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[h10k9];B[i9k11];W[h8m13];B[i11h12];W[i12j11];B[g13i13];W[f14g15];B[j14k15];W[g11l16];B[k13k14];W[k12l14];B[i15h16];W[l12g17];B[k17h14];W[k16j16];B[h13e13])
(;FF[4]EV[connect6.mc.2009.may.2.2]PB[Matteo A.]PW[Ã¥Â¦Â?Ã¥Â¦Â?]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9i11];W[h12i9];B[h10j12];W[i10k13];B[h9k14];W[l8j14];B[l12g9];W[f8k7];B[j6i8];W[l6l7];B[m5l5];W[j7m7];B[i7n7];W[k5n8];B[o9j4];W[k8j9];B[h11m6];W[m8o8])
(;FF[4]EV[connect6.mc.2009.aug.1.22]PB[Matteo A.]PW[Gerald]SO[https://www.littlegolem.net];B[j10];W[i12l11];B[i11h10];W[i10j11];B[h12g13])
(;FF[4]EV[connect6.mc.2009.aug.1.22]PB[ninjadude]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[k9l10];W[m10l8];B[j8k8];W[i7k7];B[j7j6];W[j9m9];B[m11k6];W[n12i6];B[i8h9];W[g10l5];B[j5l12];W[j4n10];B[o11n11];W[l11l6];B[l7n9];W[m8m6];B[m7n7];W[i5i4];B[i3h4];W[j3k4];B[i2h5];W[l4l2];B[l3m4];W[k3h6];B[g7m1];W[o7n6];B[m5o6];W[g5n5];B[o10m12];W[l13o13];B[k13k12];W[j14k11];B[p11q12];W[r13q11];B[p9q10];W[q8p8];B[o8n13];W[r11r10];B[q9o12];W[r9m14];B[r12n14];W[r6i13];B[r7k15];W[h14g11];B[g15g8];W[f8i14];B[k14f7];W[k16i10];B[i11j15];W[q7h12];B[s5f10];W[g14f4];B[e3f14];W[g12h11];B[f13g13];W[h13h15];B[h16h10];W[i12f15])
(;FF[4]EV[connect6.mc.2009.aug.1.22]PB[Matteo A.]PW[tzes]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[l9i7];W[j8k7];B[l6k10];W[h10h9];B[h8g11];W[g9f9];B[j9e9];W[f8e7];B[i11d6];W[f11f10];B[f12f7];W[g10e12];B[i8d13];W[d10e10];B[i10c10];W[g12h13];B[i14d9];W[h11i12];B[j13e8];W[h12h14])
(;FF[4]EV[connect6.mc.2009.aug.1.22]PB[hans6105]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[j12l11];W[j13j9];B[i11h12];W[g13h10];B[i12g12];W[f12k12];B[i13i14];W[i9i15];B[h13f11];W[e10j15];B[g14j11];W[k10f15];B[k9g11];W[l8e11];B[h14j14];W[f14k14];B[k15f10])
(;FF[4]EV[null]PB[Matteo A.]PW[ninjadude]SO[https://www.littlegolem.net];B[j10];W[k9l10];B[i9j8];W[l6g11];B[h8g7];W[k11f6];B[i8g8];W[k8f8];B[i7i6];W[i5i11];B[g6g5];W[g9g3];B[h7f9];W[j5d11];B[j9j11];W[j12j7];B[k10l11])
(;FF[4]EV[connect6.mc.2009.aug.1.6]PB[Matteo A.]PW[tzes]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[h9j8];W[i8h11];B[j9j11];W[j7j13];B[i10k12];W[g8l13];B[k10l10];W[m10g10];B[l9i12];W[m8h13];B[j12l12];W[m12h12];B[l8l7];W[l11l6];B[k11m9];W[n8i13];B[k13m6];W[k15k8];B[n10o11];W[k7p12];B[j14h14];W[m11k14];B[j15g9];W[k5m13];B[m15k6];W[m7g13])
(;FF[4]EV[connect6.mc.2009.aug.1.6]PB[parman16]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[l10h10];W[k10g10];B[m11n10];W[l12k9];B[k11m9];W[o11n8];B[m10m12];W[m13m8];B[j12o10];W[p10i13];B[l8k7];W[j6n12];B[l14q9];W[i12i14];B[i10i15];W[h11j13];B[f9k14];W[h13k13];B[l13g13];W[j11l9])
(;FF[4]EV[connect6.mc.2009.aug.1.6]PB[Matteo A.]PW[hans6105]SO[https://www.littlegolem.net];B[j10];W[i10k11];B[k9i11];W[l8l10];B[j12l7];W[k13j13];B[l13k14];W[m12m11];B[m9h12];W[g13l12];B[j14n12];W[i13n10];B[o9h13];W[k10m10];B[o10n9];W[l9m8];B[o11o12];W[o14o8];B[p10q9])
(;FF[4]EV[connect6.mc.2009.aug.1.6]PB[Emilie]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[i12h10];W[g10k11];B[k9l10];W[m11l8];B[o11h14];W[m10l11];B[i11h12];W[g13h13];B[i13i14];W[i15j14];B[m12k13];W[n9o8])
(;FF[4]EV[null]PB[tzes]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[i11h10];W[k10h12];B[k12i10];W[l13f10];B[g11g9];W[g12f11];B[f12h13];W[f8i13];B[f7l10];W[h9j9];B[i8k9];W[j8l8];B[e6g6];W[d9g7];B[d10e10];W[e11e8];B[f6f5];W[h6i5];B[j4f4];W[g4f3];B[d6d3];W[c6e4];B[d4d5];W[d1d7];B[e5c7];W[b8g3];B[c5c4])
(;FF[4]EV[null]PB[tzes]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[j9l12];B[k10l9];W[i10j11];B[k8h9];W[j7k12];B[m10m12];W[n11m9];B[l10m11];W[n10j8];B[k9l8];W[m7k7];B[m13o13];W[n12m14];B[n13l13];W[k13q13];B[l11i11])
(;FF[4]EV[null]PB[Matteo A.]PW[hans6105]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[j12i11];W[h12h10];B[h9i8];W[i9j8];B[g11k9];W[k7l8];B[l6m9];W[j7l9];B[l12i6];W[j6j5];B[j4h7];W[l7n7];B[m7k5];W[n8i3];B[m8m11];W[m10n10];B[m6n9];W[m5o10];B[p10o12];W[m12n13];B[o14n11];W[n6n5];B[n4o7];W[i4h3];B[g2g3];W[k3j2];B[l4h4];W[j3h5];B[l3g6];W[g5f5];B[e5e6];W[g8d6];B[f11g10];W[e12e11];B[e7e8];W[e3e9];B[f9d7];W[i12c6];B[f7c7];W[g7b7];B[f10f12];W[f8f13];B[m4o4];W[k4p4];B[p13q14];W[r15h6];B[d10f4];W[e13e14];B[e10e15];W[c10d11];B[b9g14];W[g12h11];B[d15j9];W[l11h15];B[h14j14];W[d13c13];B[j11j13])
(;FF[4]EV[null]PB[SAZH]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[i9k11];W[l12g7];B[l10j12];W[m9k10];B[h12j9];W[g9i13];B[h11g10];W[h10i12];B[h13i14];W[f8h8];B[e7h15];W[h14j13];B[g12j15];W[k16f11];B[f13e14];W[i10d15];B[g14e12];W[i16d11];B[g15i15];W[e15k15];B[g13g11])
(;FF[4]EV[connect6.mc.2009.aug.1.5]PB[Matteo A.]PW[hans6105]SO[https://www.littlegolem.net];B[j10];W[h10k11];B[i11k9];W[l8l10];B[j12h12];W[i12g13];B[k10j9];W[l9l11];B[l7l12];W[j8k8];B[i8m10];W[n8m9];B[o7m8];W[n10k7];B[o11j6];W[n11n9];B[n7n12];W[o9i9])
(;FF[4]EV[connect6.mc.2009.aug.1.5]PB[Bingo]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9l8];W[m7h12];B[m9l9];W[n9l7];B[k7n10];W[o11j6];B[m8k10];W[j11m10];B[k8j9];W[k5l11];B[i9h9])
(;FF[4]EV[connect6.mc.2009.aug.1.5]PB[Matteo A.]PW[wAtEr]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l11k9];W[l8l7];B[k8l6];W[k7j6];B[j7m9];W[i6n9];B[k6i5];W[i8n7];B[m8g6];W[m6o8];B[l5o7];W[k5m11];B[h8n8];W[l10i9];B[i11l4];W[h12l2];B[h6g5];W[g7h5];B[f4e3];W[j8d2];B[f6e6];W[d6r11];B[p9e4];W[e7h10];B[g11e5];W[e2f8];B[g9d7];W[g2f2];B[c2i2];W[g4f5];B[f3p6];W[b4q5];B[c5f10];W[h11c3];B[h14g12];W[g13i14];B[i13o4];W[n3p8];B[e13d12];W[e11g15];B[d10h15];W[o9n10];B[q7k13];W[o10o13];B[p10o12];W[m10n12];B[p14n13];W[p11l14];B[p13n14];W[o14o15];B[j13j14];W[j12m13];B[k15j15];W[l15k16];B[j17l16];W[j18m17];B[h17h16];W[h18g17];B[d11d13];W[d14d9];B[i16g14];W[f13k18];B[m4n4];W[k4p4];B[o5k14];W[g18l13];B[r8m3])
(;FF[4]EV[connect6.mc.2009.aug.1.5]PB[SAZH]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[i9h8];W[g7l12];B[g9i7];W[j6j9];B[f10f9];W[e11e9];B[f8f11];W[f12f7];B[e10g10];W[i10h9];B[g12d9];W[i14c8];B[g8h7])
(;FF[4]EV[null]PB[tzes]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[h10i9];W[k11g10];B[j11h9];W[g8f9];B[i12g11];W[k10h12];B[k12j13];W[l11j14];B[l13k14];W[m14m12];B[j9k9];W[l9l15];B[n13h7];W[h6m9];B[l10m11];W[o13e8];B[d7h8];W[g7g6];B[g5f8];W[i6j6];B[k6f6];W[f7h5];B[d9i4];W[k7l8];B[i5n10];W[j7k8];B[m10g4];W[m8n8];B[o8i8];W[j4n7];B[o6j5];W[l7m7];B[o7i7];W[l6k5])
(;FF[4]EV[null]PB[Matteo A.]PW[hecheng830]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9i11];W[l8k8];B[i8h12];W[g13i10];B[h9j9];W[i9n8];B[m8m9];W[h10g11];B[f12k7];W[g10g12];B[g9g14];W[e10h13];B[f10f11];W[f13e13];B[i13d13];W[e14d15];B[c16h11];W[e15e16];B[e11e17];W[f15g15];B[i15c15];W[c14f17];B[g18b13];W[f14d12];B[h16c11];W[f16f18])
(;FF[4]EV[null]PB[Matteo A.]PW[Huan-Yi Hsieh]SO[https://www.littlegolem.net];B[j10];W[j12k9];B[i9h10];W[k11k10];B[j8k7];W[l6g11];B[l10k12];W[j11l11];B[h11i12];W[g10h9];B[i8g9];W[i10k8];B[g8h8];W[f8j6];B[g7i6];W[f6i7];B[h7j5];W[k4f9];B[g6f7];W[g5e8];B[d7h4];W[e7h3];B[d8e6];W[d5f5];B[h5n11];W[j3l5];B[m6l3];W[f4f3];B[f2e3];W[f11f10];B[f13e12];W[d11g12];B[h13e11];W[e5g3];B[c5i3];W[d6g14];B[c7g13];W[h2i1])
(;FF[4]EV[null]PB[tzes]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[i11h10];W[h12k10];B[j11k12];W[k11l13];B[m9m10];W[l11m12];B[n13l9];W[n11j9];B[i8o10];W[i13h14];B[g15j14];W[j15o11];B[m11k14];W[h13h16];B[h15m8];W[m7g13];B[k13i15];W[l12f13];B[e13f11];W[e11f12];B[d10e12];W[h9l7];B[k8j8];W[l8j7];B[h8k16];W[k15f8];B[m14l15];W[j17p11];B[j13i14];W[n14g16];B[i12f15];W[h11d15];B[m16n17])
(;FF[4]EV[null]PB[hecheng830]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[j11j8];W[j12j9];B[i11l9];W[h11i12];B[h12g13];W[f14g12];B[i10j13];W[h9i13];B[l10m10];W[h8n10];B[h6i9];W[k8l12];B[k12l11];W[n9i14];B[i6l6];W[i8l7];B[k7j6];W[m5k6];B[i5h4];W[g3m9];B[j4k3];W[l2g7];B[k5i3];W[h2m7];B[g5f6];W[e7j2];B[g6e6])
(;FF[4]EV[connect6.mc.2009.apr.2.2]PB[Matteo A.]PW[JonJonman]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.mc.2009.apr.2.2]PB[dArk.shAdOw]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8])
(;FF[4]EV[connect6.mc.2009.apr.2.2]PB[Matteo A.]PW[igor]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[k12i10];W[j11k10];B[i12l11];W[j12i14];B[l10h11];W[k8g10];B[k7l8];W[l9m9];B[i9n7];W[j7i6];B[h5m10];W[n9i8];B[o9h9];W[g8h8];B[j8l6];W[m5g11];B[n8m7];W[p10k5];B[l7l5];W[o7l4];B[m6o8];W[p9k4];B[p8q8];W[m8r8];B[q7n10];W[r6m11];B[q6q5];W[q9q4];B[n6n4];W[n3o6];B[j6g9];W[o11f8];B[n12e8];W[h7f9];B[j5e10];W[f10f7];B[f6f11];W[e9d8];B[h12c7];W[d10g7];B[c11h6];W[i7e7])
(;FF[4]EV[connect6.mc.2009.apr.2.2]PB[SuperTurtle]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[h10k9])
(;FF[4]EV[connect6.mc.2009.apr.2.2]PB[Matteo A.]PW[9DaNiBenDan]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.mc.2009.apr.2.2]PB[u2b]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k8l10];W[m10i11];B[l11h10];W[l13g10];B[m6l7];W[i10l8];B[n7n5];W[o4m7];B[k4l5];W[j3o8];B[n4n6];W[n9n3];B[k5m5];W[j5o5];B[l6k6];W[o6j6];B[k3k7])
(;FF[4]EV[null]PB[Matteo A.]PW[WoHaiYoDian2]SO[https://www.littlegolem.net];B[j10];W[i11k9];B[i9k11];W[l12j8];B[l10h8];W[g7k10];B[j12i13];W[h14m9];B[j13j14];W[j11k15];B[k13h13];W[l13g13];B[l14i15];W[j15m15];B[n15g9];W[i7e9];B[f8j7];W[m8l9];B[n7m10];W[o9n9];B[j9p9];W[o10l7];B[p11k6];W[o8o11];B[o12o7];W[n10l8])
(;FF[4]EV[null]PB[taoism]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[i9k11];W[h8k10];B[l12l10];W[m13j12];B[l9l8];W[l11m9])
(;FF[4]EV[null]PB[Kisoul]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[i11k9];W[h12k8];B[l8l10];W[m7l9];B[m10k12];W[k10l11];B[m8j9];W[j8j7];B[k7f10];W[i6i8];B[h5k6];W[i7i5];B[i4i10];W[g8h6];B[f8f9];W[f7g5];B[f4e7];W[g6g7];B[g10g4];W[h10j4];B[k3e6];W[l6k5];B[i3n8];W[j6l4])
(;FF[4]EV[null]PB[Matteo A.]PW[SAZH]SO[https://www.littlegolem.net];B[j10];W[j12k11];B[i11h10];W[l10k9];B[m9k10];W[i13l13];B[h14l11];W[m11n12];B[j8o13];W[k13j13];B[h13n13];W[l12j14];B[n10i15];W[m12k12];B[i12o12];W[k14j15];B[n11i16];W[j16j17])
