(;FF[4]EV[connect6.mc.2007.jun.1.44]PB[ren]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8j12];B[h10k9];W[l10l8];B[n8l7];W[m9l12];B[n10n12];W[n11m12];B[m11l13];W[f10h8];B[i8n7];W[h12i13];B[k11k12];W[g9e11])
(;FF[4]EV[connect6.mc.2007.jun.1.44]PB[zhi zhe Huang]PW[kfiecio]SO[https://www.littlegolem.net];B[j10];W[j8l12];B[k9l8];W[l10m7];B[g9g8];W[g11i11];B[j11i9];W[g7j9];B[f10e11];W[d12e10];B[h9i10];W[f7k12];B[k10j6];W[g10i7];B[k7m9];W[i5n10];B[l9m8];W[i12n7];B[k8k6];W[k5k11];B[l7n9];W[j5j12];B[o9p9])
(;FF[4]EV[connect6.mc.2007.jun.1.44]PB[Philipson]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8j12])
(;FF[4]EV[connect6.mc.2007.jun.1.40]PB[lunohod]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9k11];B[h10k9];W[l8l10];B[j12i11];W[g9h12];B[f10m9];W[g10j9];B[f9g8];W[l9l7];B[l11l5];W[k8i10];B[m6h11];W[j7i6];B[h5m10];W[i7k7];B[m7g7];W[i8i5])
(;FF[4]EV[connect6.mc.2007.jun.1.40]PB[zhi zhe Huang]PW[rifilou]SO[https://www.littlegolem.net];B[j10];W[i8k12];B[k10j11];W[m8j13];B[m10k8];W[l9l10];B[h11l11];W[k11j9];B[m9k6];W[k7m11];B[k13k9];W[m7i11];B[i9n7];W[h7g9];B[i7g6];W[h6h10];B[f8h5];W[f7i6];B[j5f15];W[g14i4];B[h15h16];W[h14g15];B[i13e14];W[g16f13];B[g13l5];W[i5m4];B[m6o8];W[p9k4];B[j4n5];W[m5o4];B[j6j3];W[j2j7];B[n6n8];W[n4n9];B[o6l6])
(;FF[4]EV[connect6.mc.2007.jun.1.40]PB[kfiecio]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9k11];B[l10h10];W[k9k10];B[k8j9];W[j11h11];B[i11k13];W[j12i12];B[h13h12];W[j13k14];B[g10l15];W[j15m8])
(;FF[4]EV[connect6.mc.2007.jun.1.40]PB[zhi zhe Huang]PW[elle]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k8l10];W[i11h10];B[g9i12];W[g11i13];B[i9k11];W[h12j14];B[e9k15];W[k13l12];B[l14i15])
(;FF[4]EV[null]PB[flytogame]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9k11];B[i10h11];W[h10j9];B[k9j8];W[l10l8];B[m9l11];W[n9i11];B[g9l7];W[l14n12];B[n13m13];W[o13o14];B[o12m15];W[m14p14];B[n14m11];W[m8o15];B[o16p11];W[q13n16];B[r12m17];W[n11h14];B[i13n7];W[j14q10];B[i14j13];W[k13k12];B[i12k14];W[l15g10];B[l17g12];W[h13e14];B[i7j7];W[k7j6];B[h16d12];W[k17f12];B[e11f10];W[h8b14];B[g11e9];W[d8i15];B[g13c11];W[d11j16];B[l18h6];W[g5i5];B[h4g15];W[g14f14];B[c14h5];W[g4g7];B[f6g6];W[e8d6];B[f9d9];W[c9f8];B[g8l5];W[m4m6];B[m5p8];W[e12f13];B[h15c10];W[f15f16];B[f17f11];W[g16c8];B[b8c12];W[c15q15];B[r16e16];W[d15b17];B[c16b16];W[n6o5];B[p4l6];W[l3p7];B[o6i18];W[j18h3];B[f5q7];W[n10d3];B[c5p10];W[o9d5];B[d4q14];W[f2p15];B[f3p13];W[r15p9];B[s15q9];W[k4k3];B[j5m3];W[i6q4];B[k5i3];W[j4b12];B[e15l4];W[s19a19];B[r19q19];W[p19o19];B[n19m19];W[l19k19];B[j19i19];W[h19g19];B[f19e19];W[d19c19];B[b19a18];W[a17a16];B[a15d16];W[a14a13];B[a12a11];W[a10a9];B[a8a7];W[a6a5];B[a4a3];W[a2a1];B[b1c1];W[d1e1];B[f1g1];W[h1i1];B[j1k1];W[l1m1];B[n1o1];W[p1q1];B[q2q3];W[p3p2];B[o3o2];W[q5o4];B[r5p5];W[p6r6];B[p16q16];W[s16o17];B[s14s13];W[s12s10];B[s11r11];W[r10q11];B[s9s8];W[r8s7];B[r7r9];W[q8q6];B[s6o10];W[s5q12];B[p12o11];W[o8o7];B[n8n5];W[m7n4];B[l9k8];W[i8c4];B[e6e7];W[d7e4];B[c6c7];W[b7b6];B[b5b4];W[b3e3];B[e5f4];W[c3g3];B[o18p18];W[n18q17];B[p17n17];W[q18m16];B[l16k16];W[j15k15];B[i17h17];W[g17g18];B[f18e18];W[d18d17])
(;FF[4]EV[connect6.mc.2007.jun.1.31]PB[zhi zhe Huang]PW[elle]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k8l9];W[j8l10];B[i7k11];W[i9h10];B[j7i6])
(;FF[4]EV[connect6.mc.2007.jun.1.31]PB[may]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9k11];B[k9i11];W[l8h12];B[j12h10];W[k13i10];B[j8i7];W[h6j9];B[f8f7];W[e7f10];B[e8g8];W[h8h5];B[h7g7];W[j7i6];B[g9g10];W[g6g12];B[f9h11];W[i12d7];B[d11f11];W[e10e11];B[e12d13];W[h9c14];B[c10f13];W[b9g14];B[c8f6];W[f5d8];B[c9c11];W[c7c13];B[d9d10];W[e9g11])
(;FF[4]EV[connect6.mc.2007.jun.1.31]PB[zhi zhe Huang]PW[kfiecio]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[i11l7];B[m7m9];W[m8n6];B[k7j6];W[i5n10];B[h8k6];W[k5h6];B[i9k11];W[g7l12];B[k8k10])
(;FF[4]EV[connect6.mc.2007.jun.1.31]PB[Kako]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l11i8];W[l9k8];B[k9l7];W[m10n11];B[j7o12];W[m8n7];B[j11o6];W[n10n8];B[n9l8];W[o10p10];B[l10q10];W[o9m7];B[l6q11];W[m12l13];B[p9k14];W[m11m9])
(;FF[4]EV[connect6.mc.2007.jun.1.27]PB[zhi zhe Huang]PW[elle]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k8l10];W[i11h10];B[g9i12];W[g11i13];B[h12f12];W[k13h13];B[l14j13];W[f11h11];B[k11e11];W[g12i14];B[e10j15];W[f13e14];B[i10d15];W[g13g14];B[g15d13];W[h15i16];B[d11j17];W[h14i15];B[f14i17])
(;FF[4]EV[connect6.mc.2007.jun.1.27]PB[may]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9l8];W[m7i11];B[m12n12];W[l11i8];B[h7j8];W[l10l12];B[l13n11];W[i10i9];B[i7i12];W[h11g12];B[k8f13];W[g11f11])
(;FF[4]EV[connect6.mc.2007.jun.1.27]PB[zhi zhe Huang]PW[Max]SO[https://www.littlegolem.net];B[j10];W[i9k11];B[i10k9];W[h10i11];B[g11j12];W[h12j9];B[h9j11];W[k12j13];B[h15k14];W[l11l13];B[m10n13];W[l12l10];B[l8l14];W[m9m14];B[n15n8];W[k8n12];B[g8m7];W[f7n6];B[g10g9];W[g7g12];B[f11e12];W[i8d13];B[f13g14];W[d11i16];B[f12f10];W[f9f14];B[e11d12];W[h8c13];B[g13h14];W[d10i15];B[i14j14])
(;FF[4]EV[connect6.mc.2007.jun.1.27]PB[kfiecio]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l11k8];W[l9m8];B[m9n7];W[h9h7];B[g9h8];W[j11i8];B[g6i12];W[j7k6])
(;FF[4]EV[connect6.mc.2007.jun.1.24]PB[wayne chen]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i8k9];W[l11l8];B[i11l10];W[i10h12];B[m11n12];W[o13j8];B[j12k8];W[h10h11];B[i9h13];W[f10g10])
(;FF[4]EV[connect6.mc.2007.jun.1.24]PB[zhi zhe Huang]PW[Huan-Yi Hsieh]SO[https://www.littlegolem.net];B[j10];W[j12k9];B[k8l10];W[i10k12];B[l12j11];W[l9k11];B[k13j9];W[m11j7];B[l11i8];W[k10l13];B[m8j14];W[j8i15];B[o8m6];W[p9p8];B[n9l7];W[n5k6];B[p7o10];W[q6p11];B[m7m5])
(;FF[4]EV[connect6.mc.2007.jun.1.24]PB[Jie Zhou]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l11l8];W[k9l9];B[m9k11];W[k7k8];B[k6m10];W[l7m6];B[n5h11];W[m7n7])
(;FF[4]EV[connect6.mc.2007.jun.1.24]PB[zhi zhe Huang]PW[kfiecio]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k12l10];W[l11j11];B[i11k10];W[h10l8];B[h12i12];W[j12i13];B[i9o11];W[i10o10];B[g12g10];W[g13e12];B[h11f9];W[j13e8];B[g9h9];W[j9e9];B[g8g7];W[g11g6];B[h7e10];W[j5d11];B[i7j7])
(;FF[4]EV[connect6.mc.2007.jun.1.23]PB[George Schafer]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l11k11];W[l9j11];B[m8m10];W[i9i12];B[h13m9];W[i10i11];B[i8i13];W[h9k12];B[l13g8];W[k9g9])
(;FF[4]EV[connect6.mc.2007.jun.1.23]PB[zhi zhe Huang]PW[Kd Hoffmann]SO[https://www.littlegolem.net];B[j10];W[j11i9];B[i8h9];W[g11g10];B[h10h11];W[h12i12];B[g12i13];W[h13k10];B[l9g14];W[j12k12];B[l12j14];W[k13k11];B[k14k8];W[l14m10];B[j8h8])
(;FF[4]EV[connect6.mc.2007.jun.1.23]PB[Antonio]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9l8];W[m7m9];B[m8n8];W[k8n9];B[l10l9];W[l11m12];B[i8n13];W[l7m6];B[n5i10];W[n7o7];B[p7k7];W[o8p9];B[q10l5];W[o9o10];B[o11q9];W[o6o5])
(;FF[4]EV[connect6.mc.2007.jun.1.23]PB[zhi zhe Huang]PW[kfiecio]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k12j12];W[h12j14];B[h10i10];W[g10i11];B[g11l11];W[m12m10];B[m11n11];W[o11n12];B[p12p10];W[i8l14];B[h9m14];W[j11h8];B[p11p13];W[p9p14];B[g8k15];W[l15e6];B[l8f9];W[g9e10];B[f10l7];W[l6f11];B[g12m7];W[n7j9];B[i6j6];W[j5g14];B[k6g6];W[h6k14];B[i14j13];W[h15i16];B[k7i5];W[m9h4];B[k9n9];W[n6o10];B[k8k5];W[k10k4];B[l9j7])
(;FF[4]EV[connect6.rt.2007.9.53]PB[dullfish]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9l11];W[l8i8];B[j8i7];W[m11l7];B[l10l12];W[l13k11];B[h6g5])
(;FF[4]EV[connect6.rt.2007.9.53]PB[zhi zhe Huang]PW[small m]SO[https://www.littlegolem.net];B[j10];W[j9l12];B[m12l13];W[n11m10];B[l9n10];W[l8k8];B[m8l7];W[k6j11];B[i8k7];W[n7n6];B[n4m6];W[m5o7];B[p8o5];W[p6j13];B[l11i10];W[i12g10];B[h11g12];W[f13f12];B[h13f11];W[h14e10];B[e11j16];W[g11k16];B[h10k14];W[h8o14];B[l4i7];W[i6j4];B[g8j6];W[p13p16];B[q14m16];W[p14o15];B[p15o16];W[m13n14];B[k11q17];W[n16q13])
(;FF[4]EV[connect6.rt.2007.9.53]PB[fun-fun]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l11k12];W[i8h9];B[h7i9];W[h8j8];B[g8j7];W[i7i6];B[j6l8];W[l10k9];B[m11g5];W[m9k11];B[m10n9];W[j13o8];B[n8j12];W[h12h13];B[i13h11];W[i5g9];B[i3e11];W[i12n11];B[j11e10];W[f9f11];B[e12f12];W[e9d10];B[c9f8];W[d8g14];B[c7j4];W[j2g4];B[k13l12];W[n10l14];B[i10m14];W[n15n12];B[n13e13];W[e14h10];B[l15k16];W[i18o12];B[m15k15];W[m12k14];B[i15k5])
(;FF[4]EV[connect6.mc.2007.jun.1.22]PB[yaya]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k12l9];W[l12m11];B[n10l10];W[m10k7];B[k6m9];W[n8l6];B[m7m5];W[m4j5];B[l3h10];W[g10g9])
(;FF[4]EV[connect6.mc.2007.jun.1.22]PB[zhi zhe Huang]PW[Viktor Alekseyev]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[l9m11];W[k12l10];B[k13j12];W[i10k8];B[k10j11];W[m8j14];B[j9j8];W[j7j13];B[l11m12];W[n13i8];B[i11h10];W[l14g9];B[g11i9];W[f12k7];B[h13h11];W[g14e11];B[h12g13];W[s19s18];B[h9h8])
(;FF[4]EV[connect6.mc.2007.jun.1.22]PB[kfiecio]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l9i8];W[k8l7];B[m6k7];W[k12m12];B[k13l12];W[i10l11];B[n13h11];W[m10n9];B[o8j13];W[m8o10];B[k6p11];W[l13j11])
(;FF[4]EV[connect6.mc.2007.jun.1.22]PB[zhi zhe Huang]PW[lunohod]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[l9k8];W[m10m11];B[l10l11];W[m12l12];B[l8m8];W[l7j8];B[n8n10];W[o8m9];B[m13n12];W[p10n9];B[p9n13];W[l13n15];B[m14k14];W[l14l15];B[l16m15];W[m16k17];B[p13i10];W[h10h11];B[g11h12];W[i13i15];B[g13j14];W[g14i11];B[i16g9];W[g10f15];B[h13h15];W[h16f11];B[h9f14];W[f9e8])
(;FF[4]EV[connect6.rt.2007.9.52]PB[zhi zhe Huang]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k8];B[l8l10];W[l9m10];B[n11m9];W[k11k7];B[k9h10];W[i11i10];B[h11i6];W[i12i9];B[i8i14];W[j11k10];B[h13n7];W[k12l13];B[h9m14];W[h12j12];B[g12l12];W[k15l6];B[n4k14];W[j14i13];B[g11l16];W[j15g15];B[j16h14];W[n9o8];B[l11f11];W[e10g10];B[i15k17];W[l18g13];B[m15n14];W[o13j18];B[k16m16])
(;FF[4]EV[connect6.rt.2007.9.52]PB[drozdov]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i8i9];W[i10h8];B[k8h9];W[j7i7];B[j6l8];W[m8k7];B[m7l9];W[k9l6];B[h6g7];W[e9e11];B[f10e12];W[g10g12];B[h11g13];W[h13e6];B[f11k11];W[l12f12];B[l11m11];W[j11n11];B[k12i14];W[j13k14];B[m12i13];W[j12h3];B[j14g4];W[g6k15];B[g14e8];W[h15h14];B[h16l15];W[i16m13];B[n12g15];W[n13o13];B[l13o15];W[f14m15];B[k13p12];W[g17o11];B[p13o9];W[p10n9];B[p11k17];W[m17q12];B[n6o5];W[p4o7];B[n4p6];W[q7n3];B[j5j4];W[k3k4];B[k5j3];W[j2l5];B[m14o3];W[l2o16];B[l4e16];W[m3f16];B[o2f15];W[o4e15];B[q6d14];W[o6d13];B[f5d17];W[c18f6];B[c10c6];W[c9g5];B[e7d7];W[c7f9];B[d9d11];W[b9d10];B[b8e4];W[h4n7];B[i3p7];W[d5p9];B[o8c14];W[d15b11];B[f8c4];W[b4d8];B[c16p15];W[p16q15];B[q16l16];W[l17e18];B[b18q10];W[b15s8];B[c15b14];W[c13f18];B[g18o17];W[k18r3];B[q4o14];W[n18e2];B[m18i2];W[i18i5];B[e1e3];W[g1s13];B[s11j1];W[m1q1];B[o1e5];W[c2s5];B[s6d2];W[p14d6];B[e13e19];W[a1a19];B[a5a15];W[s19s1];B[s15e17];W[a17j19];B[l19e14];W[a11m10];B[a9l10];W[a7l7];B[e10l1];W[a6r5];B[r6l3];W[r9p18];B[r12r18];W[r17r14];B[l14l18];W[m19q2];B[p3p19];W[o19q19];B[d1d12];W[d3c11];B[d4d18];W[c17g19];B[i19d16];W[a13q8];B[b12r7];W[c12s7];B[r8r11];W[n10q11];B[a2a4];W[a3b5];B[b3g9];W[c3h10];B[d19a16];W[c19b16];B[a8a14];W[b13c8];B[a12a18];W[b17b10];B[b1b2];W[c1c5];B[g2g8];W[h2h7];B[b7b19];W[b6a10];B[f1f2];W[i17m4];B[m5i15];W[n15n16];B[n17f19];W[m16j16];B[j15j17];W[k16j18];B[f7f17];W[h12i12])
(;FF[4]EV[connect6.rt.2007.9.52]PB[zhi zhe Huang]PW[small m]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l11l9];W[l10k8];B[k10i10];W[m9n8])
(;FF[4]EV[connect6.mc.2007.jun.1.21]PB[zhi zhe Huang]PW[super7]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k11l10];W[k10l12];B[i12i9];W[i8i13];B[j9k7];W[j8l7];B[l8f9];W[m9h9];B[f11f8];W[f10h8];B[g11h11];W[g9e11];B[i7d12];W[g10e10];B[d10g7];W[e9f7];B[e8i10];W[f13d11];B[e12j13];W[e13l15];B[g13i5];W[j4n9];B[m8h12];W[g12f14];B[j5i6];W[k5h4];B[h7k4];W[g8l3];B[i3o9];W[i4n12];B[n13e6];W[k15e5];B[j15l14];W[n7o8];B[p7p9];W[p10f4];B[g4n6];W[l6f5];B[l5f3];W[h5d6];B[c7d5];W[g3e14];B[h2h14];W[c8h15];B[f15g14];W[e16k17];B[d15k16];W[j14l17];B[m17k13];W[m15o13];B[p12o15];W[p14h16];B[j18q14];W[d13o14];B[q15e15];W[q17c15];B[c13n11];W[f16g16];B[i16d16];W[m12q12];B[n15m11];W[r15o11];B[q9n17];W[n16q7];B[p4m4];W[n4p8];B[m6j3];W[i2m7];B[p6q8];W[o6o10];B[r13p5];W[o16p3];B[q5o5];W[n5o3];B[n3p2];W[o2m10];B[q10p16];W[g17o12];B[k12f18];W[g18l2];B[m2f6];W[o4j6];B[m3r4];W[m5o7];B[r6r2];W[r5e1];B[q3s1])
(;FF[4]EV[connect6.mc.2007.jun.1.21]PB[kfiecio]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l9i8];W[i9k8];B[k9i10];W[h9m7];B[f9l7];W[l8m8];B[o8m10];W[n9h10];B[h11k7];W[h7i12];B[g12f13];W[e14f11];B[e12d11];W[g14c12];B[f15d13];W[f14d14];B[i14c14];W[e13e15];B[d16g11];W[f16g17];B[h18c13];W[g15h16])
(;FF[4]EV[connect6.mc.2007.jun.1.21]PB[zhi zhe Huang]PW[vladelena]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k11l10];W[k10l12];B[i12i9];W[i13i8];B[j8k7];W[l6h8];B[h7f9];W[j5g10];B[f11f12];W[g11g12];B[m9f10];W[f8f13];B[l8n10];W[o11i5];B[n8m8];W[o8o7];B[m7m10];W[m11m5];B[n9n11];W[n7n12];B[o10p11])
(;FF[4]EV[connect6.mc.2007.jun.1.21]PB[wayne chen]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9i8];W[l11l8];B[i11l10];W[i10h12];B[j8i7];W[m11h6];B[k8k7];W[m12n11];B[n13m9];W[l13k14];B[o10j15];W[k12j11])
(;FF[4]EV[connect6.rt.2007.9.51]PB[zhi zhe Huang]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[g9j8];B[h8h10];W[i10i9];B[i11k9];W[h12g12];B[g11h11];W[j11h9];B[k12f11];W[f7e11];B[g8f12];W[e13f13];B[g13e10];W[c13f9];B[e9f10];W[d8c10];B[k13k14];W[k10l14];B[i12j13];W[l15l13];B[i14l11];W[m10h15];B[i15k17])
(;FF[4]EV[connect6.rt.2007.9.51]PB[drozdov]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11l12];W[m13l10];B[m11k13];W[l11j14];B[k15j15];W[k14l15];B[i12m14];W[i9j9];B[l9i8];W[j8i7];B[h6k7];W[g9h10];B[h9n10];W[o9g11];B[f12f10];W[f11j6];B[j7g10];W[l5i11];B[f8h5];W[h8d10];B[k5h11];W[g7f6];B[e5g5];W[f5d7];B[e6d9];W[e8j11];B[f7p12];W[k8d5];B[m6o7];W[m9n8];B[o8p10];W[p11l7];B[o6f4];W[d6l6];B[k3e4];W[e3k6];B[j3i4];W[k2h3];B[l4d4];W[h4n6];B[n7o10];W[q10p5];B[p4n15];W[o4n13];B[o12r7];W[m12o14];B[k10p15];W[p7p13];B[q13f15];W[h15n17];B[i14e14];W[g12g16];B[g14q15];W[o15o18];B[m16o16];W[p17f14];B[h13n16])
(;FF[4]EV[connect6.rt.2007.9.51]PB[zhi zhe Huang]PW[small m]SO[https://www.littlegolem.net];B[j10];W[l9k12];B[l10k9];W[k10j8];B[i12i11];W[h12i13];B[g11h11];W[j11g10];B[l13i8];W[i7k14];B[k15k7];W[l14m7];B[n7i14];W[e11k5];B[h8n8];W[m9h6];B[m11o8];W[g5i5];B[f4g7];W[j5m5];B[l5h5];W[m6m3];B[m4m8];W[j6j4];B[l4j7];W[k6l6])
(;FF[4]EV[connect6.mc.2007.jun.1.18]PB[Huw Rees]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[j9j8];W[j7j11];B[k10l11];W[m12l10];B[m10l8];W[n9i11];B[i8h11];W[h7i10];B[g8m7];W[n6f8];B[n7i7];W[j12k13];B[g9i13];W[k12l12];B[i12n12];W[l13m14];B[n15h9];W[l14m15];B[h10n16];W[m11j14])
(;FF[4]EV[connect6.mc.2007.jun.1.18]PB[zhi zhe Huang]PW[hsiao hsi fu]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[l11k8];W[m10l8];B[m9k13];W[l6j6];B[k5k6];W[k7j8];B[j7m5];W[l5i5];B[h4l7];W[i4h5];B[g6i7];W[g7h6];B[f8k3];W[g9n6];B[h9h10];W[g10h11];B[g11j13];W[i13j14];B[n13l14];W[l13m15];B[p11m14];W[o12o14];B[o15m17];W[p14o10];B[n11o11];W[q11n12];B[p12l10];W[q13q15];B[q14o13];W[p10n8];B[o9n10];W[p8q9];B[q8p6];W[k4n4];B[m4n7];W[h14f13];B[e14f16];W[o7g13];B[r10f12];W[e13f14];B[d13h16];W[g16i16];B[i14g14];W[e5e8];B[f5f9];W[f6d4];B[i9c3];W[d6f4];B[m6n5];W[o4m7];B[o6l3])
(;FF[4]EV[connect6.mc.2007.jun.1.18]PB[Lucia]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k8j8];W[h8j6];B[h10g9];W[g10l10];B[i13m9];W[l6k5];B[l4k6];W[j4i5];B[i3h5];W[n12l12];B[m12m11];W[m10l11];B[l13n9];W[p10o10];B[n10o9];W[q9o11];B[m13r8];W[k13m15];B[l14l16];W[k14k12];B[k11j13];W[k15l15];B[k16n15];W[m16p8];B[p7g12];W[n6f13];B[o7i15];W[i14n7];B[l5f7];W[j7g6];B[f8h4];W[h6f6];B[e6k3];W[e7d5];B[f5d9];W[h3f9];B[d7f12];W[g11d10];B[c8e10];W[f11b9];B[e12d12];W[h12c12];B[e13e11];W[e8e14];B[f14g15];W[b10h16];B[b11n5];W[c13o6];B[c14p5];W[o5p6];B[q6p4];W[o4o8];B[q10p12];W[g16n17];B[f15o18];W[h15h14];B[h13e16];W[d15g14];B[j17d4];W[g4m3];B[o3g3];W[r6b7];B[b8p13];W[f17j5];B[e18j3];W[c16h7];B[b17i8];W[m8h18];B[h17l9];W[l7m17];B[k7o17];W[o13o14];B[o15m14];W[o16k4];B[p15i6];W[p14q15];B[r16r14];W[r18r12];B[q14c5];W[c6n11];B[q8f3];W[g1s11];B[q11l2];W[a1q3];B[f1s1];W[c3s19];B[a19s14];W[n19k17];B[o19i19];W[j18a13];B[k18a14];W[e15i11];B[d14a9];W[a17f4];B[e19d2];W[f19s5];B[s7o1];W[n1r9];B[j1a5];W[a7k1];B[i10b15];W[h9b14];B[f18m18];W[c18n18];B[c15c11];W[a11b16];B[d8o2];W[n2n3];B[m6f10];W[c7m5];B[b4i2];W[h2b2];B[c1s10];W[e3s9];B[s3g5];W[j2e1];B[r2e4];W[r4q1];B[q2q17];W[s15q12];B[d17l19];W[k19e17];B[r5s4];W[r3q5];B[q19s17];W[p18r17];B[a3j15];W[d6j14];B[a6c19];W[c4d19];B[i17p16];W[i16n14];B[s13g19];W[r13g18];B[n4r10];W[m4r11];B[b12b18];W[c17c9];B[a16j9];W[d13h11];B[i12j11];W[k10i9];B[e5o12];W[n13d3];B[e2i7];W[f2i4];B[g2h1];W[i1k2])
(;FF[4]EV[connect6.mc.2007.jun.1.18]PB[zhi zhe Huang]PW[kfiecio]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k12l10];W[l11j11];B[i11k10];W[h10n10];B[h12g13];W[k9f14];B[i12i13];W[g11i9];B[f12k7];W[g12i15];B[k13j13];W[k14h13];B[j14k15];W[l16m13];B[m12m15];W[n16l12];B[o15j15];W[n15j17];B[m16j9];W[g8m17];B[g10n17];W[f9i17];B[i8h7];W[g6j7];B[h16g5];W[f7e6];B[h9f11];W[d13e14];B[h6h5];W[h4i5];B[e11d10];W[c9d11];B[e10c10];W[b10e7];B[g16i14];W[f17g17];B[h17f6];W[e5e4];B[e3e9];W[f4g4];B[c4i4];W[d6c7])
(;FF[4]EV[null]PB[small m]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l12];B[k10k9];W[k8l8];B[j9i8];W[l9l11];B[l10i10];W[g10m10];B[o8n11];W[i9k7];B[l6j6];W[k12j13];B[i14i12];W[g11j7];B[i6f12];W[g12g13];B[g14g9];W[i13h13];B[k13f13];W[h12j14];B[f10k15];W[h11h10];B[h8h14];W[i7h7];B[f7l7])
(;FF[4]EV[null]PB[small m]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[k12m9];W[m10j11];B[k8m11];W[i12h13];B[g14h11];W[i10i13];B[i14g13];W[h14g15];B[j12h15];W[j13e12];B[i8f16];W[g8e10];B[f9g9];W[g12d9];B[f11e8];W[f12d12];B[h12c12];W[e13f14];B[h16c11];W[d14g11])
(;FF[4]EV[connect6.mc.2007.jun.1.14]PB[Kako]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9l10];B[j9l12];W[j11j8];B[g10l8];W[h10g11];B[k7f12];W[h11i11];B[k11f11];W[h9h12];B[h14h8];W[i13f10];B[e9j14];W[i10k12];B[g8i12];W[l13m14])
(;FF[4]EV[connect6.mc.2007.jun.1.14]PB[zhi zhe Huang]PW[KPT]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[i8l9];W[k10k7];B[j8k9];W[l10l8];B[m9j7];W[n9j9];B[k6h9];W[l5g10];B[i7h6];W[g5j6];B[h7h8];W[h4h10];B[i5g8];W[f8i6];B[f7e6])
(;FF[4]EV[connect6.mc.2007.jun.1.14]PB[kfiecio]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9i8];W[j8k10];B[k7l10];W[l7k11];B[m8k13];W[n10j11];B[g11m11];W[l13h9];B[i10g12];W[f13g14];B[h13f14];W[h15i16];B[e12j17];W[j15k14];B[m12h17];W[i15k15];B[m15g15];W[i14i17];B[i12i18];W[l14j16])
(;FF[4]EV[connect6.mc.2007.jun.1.14]PB[zhi zhe Huang]PW[elle]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k8l10];W[i11h10];B[g9i12];W[h13k13];B[l14h11];W[k14k12];B[k11l13];W[l12n10];B[m11n12];W[o13o11];B[k15m9];W[m8o12];B[o10l16];W[j14j16];B[j15g13];W[i15g12];B[h16o14];W[l15f9];B[m14g7];W[f6g6];B[m13m12];W[m16m10];B[n11n14];W[j13l11];B[p14q14])
